loggingTime(txt),loggingSample(N),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationCourse(Â°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G)
2018-10-13 01:19:32.606 -0400,1,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.498055625,0.3266754150390625,0.0766143798828125,-0.9156036376953125,890437.4630826251,-0.268192482820183,0.3289064628320548,-0.1070554014713972,0.04532594233751297,0.03078829869627953,-0.05223292112350464,-0.008109688758850098,-0.01090376079082489,-0.01579403877258301,XArbitraryZVertical,-0.03045021742582321,0.1690676659345627,-0.1403826773166656,0.9750781655311584,0.3211590051651001,0.1068510264158249,-0.9409778118133545
2018-10-13 01:19:32.799 -0400,2,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.538125625,0.3144989013671875,0.07891845703125,-0.949005126953125,890437.5031526251,-0.2694919745589618,0.3300558474055335,-0.1072424169112848,-0.01146096363663673,0.003746193367987871,-0.009842589497566223,0.008408844470977783,-0.02845420688390732,0.02164381742477417,XArbitraryZVertical,-0.0303506962954998,0.1696592420339584,-0.1410481333732605,0.9748826026916504,0.3222338557243347,0.1070369705557823,-0.9405891299247742
2018-10-13 01:19:32.837 -0400,3,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.5781946251,0.31719970703125,0.0911407470703125,-0.93963623046875,890437.543221625,-0.2691814911192328,0.3298565267757133,-0.107605728178267,-0.01603981107473373,0.001770145259797573,0.01158799976110458,-0.0002564191818237305,-0.03086009621620178,-0.003383755683898926,XArbitraryZVertical,-0.03056860528886318,0.1695797890424728,-0.1409219801425934,0.9749078750610352,0.3220337629318237,0.1073981896042824,-0.9406164884567261
2018-10-13 01:19:32.843 -0400,4,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.6182646251,0.31878662109375,0.0848541259765625,-0.91522216796875,890437.583260625,-0.2689024738885862,0.3309421535838309,-0.106719777615194,0.01431161537766457,0.02503981441259384,0.01404103823006153,-0.007243871688842773,-0.01880979537963867,-0.004681885242462158,XArbitraryZVertical,-0.03008295223116875,0.1700500994920731,-0.1407334953546524,0.9748682379722595,0.3230855166912079,0.1065173223614693,-0.9403559565544128
2018-10-13 01:19:32.851 -0400,5,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.6583346251,0.317047119140625,0.0837860107421875,-0.956756591796875,890437.623330625,-0.2683649298064412,0.3320552339274416,-0.1051442835232427,0.01197001524269581,0.01763596013188362,0.02476292476058006,-0.005399703979492188,-0.02009652554988861,0.02493107318878174,XArbitraryZVertical,-0.02928069978952408,0.1704875826835632,-0.140364870429039,0.9748694896697998,0.3241863250732422,0.1049506589770317,-0.9401532411575317
2018-10-13 01:19:32.863 -0400,6,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.6984036251,0.32220458984375,0.09844970703125,-0.9497833251953125,890437.6633996251,-0.2679591138418997,0.3327024121245669,-0.1034539328997384,0.01319705229252577,0.02506508119404316,0.01724588498473167,-0.007805079221725464,-0.01948347687721252,-0.01664704084396362,XArbitraryZVertical,-0.02844404242932796,0.1706931442022324,-0.1400438398122787,0.9749044179916382,0.3248521685600281,0.1032694950699806,-0.9401095509529114
2018-10-13 01:19:32.871 -0400,7,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.738473625,0.33270263671875,0.1082763671875,-0.9388275146484375,890437.7034696251,-0.2672236410543646,0.333659719829466,-0.102844448550103,-0.001935753971338272,0.01877870596945286,0.01601696945726871,-0.003567963838577271,-0.004213541746139526,-0.00992584228515625,XArbitraryZVertical,-0.02814216166734695,0.1711119264364243,-0.1396509259939194,0.9748961329460144,0.3257725536823273,0.1026632487773895,-0.9398574829101562
2018-10-13 01:19:32.883 -0400,8,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.778542625,0.3196563720703125,0.09844970703125,-0.9439544677734375,890437.7435396251,-0.2667423699518152,0.3338766778126241,-0.1026306465889878,-0.00414163526147604,0.0005756178870797157,0.007431072182953358,0.006718993186950684,0.005825795233249664,0.0009799599647521973,XArbitraryZVertical,-0.02806374989449978,0.1711978167295456,-0.1394025236368179,0.9749188423156738,0.3259836435317993,0.1024505719542503,-0.9398074746131897
2018-10-13 01:19:32.914 -0400,9,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.818612625,0.32110595703125,0.0950469970703125,-0.9415130615234375,890437.7836086251,-0.266541940792774,0.3332359231561782,-0.102132802479037,0.003350043669342995,-0.009123216383159161,0.00538256810978055,-0.005741655826568604,-0.003505632281303406,-0.00389021635055542,XArbitraryZVertical,-0.02788227424025536,0.1708521693944931,-0.139256626367569,0.9750055074691772,0.3253980278968811,0.1019553318619728,-0.9400642514228821
2018-10-13 01:19:32.951 -0400,10,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.8586816251,0.3294525146484375,0.086334228515625,-0.939453125,890437.823678625,-0.2666161557444811,0.3329340026722639,-0.1020912213614674,0.006830395199358463,-0.0006917640566825867,-0.009635396301746368,-0.004009604454040527,-0.006866976618766785,-0.0013466477394104,XArbitraryZVertical,-0.02787664160132408,0.1707034856081009,-0.1392853409051895,0.9750275015830994,0.3251155614852905,0.1019139736890793,-0.9401664137840271
2018-10-13 01:19:32.955 -0400,11,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.8987516251,0.3566131591796875,0.0850372314453125,-0.925323486328125,890437.863747625,-0.2667585049072551,0.3330938468720858,-0.1020424411474857,0.004559251479804516,0.003680081106722355,0.00322341057471931,0.00418505072593689,-0.01553121209144592,0.0006660223007202148,XArbitraryZVertical,-0.02782951854169369,0.1707804054021835,-0.1393531262874603,0.9750056862831116,0.3252674639225006,0.1018654480576515,-0.9401191473007202
2018-10-13 01:19:32.960 -0400,12,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.9388216251,0.44830322265625,0.1673583984375,-0.9464111328125,890437.903817625,-0.2671340052937891,0.3320705684522464,-0.1014024412463581,0.06265527009963989,-0.04186391830444336,-0.01755896583199501,0.03228667378425598,-0.01619152724742889,0.01518946886062622,XArbitraryZVertical,-0.02755610086023808,0.1702474504709244,-0.1394717246294022,0.9750897288322449,0.3243264853954315,0.1012287512421608,-0.9405129551887512
2018-10-13 01:19:32.965 -0400,13,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890437.9788906251,0.5736083984375,0.269439697265625,-0.9102325439453125,890437.943887625,-0.2725519220457896,0.3283355290168449,-0.0968424513183832,0.2491821497678757,-0.1524979770183563,-0.186157301068306,0.1273463070392609,0.07066725194454193,-0.004266262054443359,XArbitraryZVertical,-0.02513189427554607,0.1682139784097672,-0.1417082846164703,0.9751855731010437,0.3209568858146667,0.09669114649295807,-0.9421448707580566
2018-10-13 01:19:32.975 -0400,14,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890438.018960625,0.6776275634765625,0.190948486328125,-0.9839630126953125,890437.9839566251,-0.2932378838929369,0.3148152659080919,-0.07998535205317123,0.9154655933380127,-0.4982092976570129,-0.5135269165039062,0.26495760679245,0.1895396113395691,0.03758084774017334,XArbitraryZVertical,-0.01618079096078873,0.1607217788696289,-0.150373250246048,0.9753410816192627,0.30865079164505,0.07990009337663651,-0.9478133916854858
2018-10-13 01:19:32.997 -0400,15,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890438.0590282917,0.5988311767578125,0.01165771484375,-1.018173217773438,890438.0240252917,-0.3428395150659596,0.2834009515741366,-0.03343738117420146,1.854081153869629,-0.9524173736572266,-1.061200976371765,0.398161381483078,0.1575173288583755,-0.02438986301422119,XArbitraryZVertical,0.00777963874861598,0.1419609040021896,-0.171174943447113,0.9749262928962708,0.2794661819934845,0.03343115001916885,-0.9595731496810913
2018-10-13 01:19:33.037 -0400,16,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890438.0990982917,0.4823455810546875,-0.2010498046875,-1.095138549804688,890438.0640942918,-0.4188421293005632,0.2331805886390039,0.05067370044191942,3.03059196472168,-1.50624692440033,-1.460052490234375,0.3680546283721924,0.06230973452329636,-0.04648590087890625,XArbitraryZVertical,0.04878834262490273,0.1085173934698105,-0.2035337537527084,0.9718092083930969,0.2307765483856201,-0.05065201595425606,-0.9716873168945312
2018-10-13 01:19:33.078 -0400,17,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890438.1391682917,0.342803955078125,-0.6422576904296875,-1.0947265625,890438.1041642918,-0.5083156273547672,0.1712827500804606,0.1668680929488826,3.419064044952393,-1.98006272315979,-1.633395791053772,0.3142666816711426,-0.03495503962039948,-0.1234586834907532,XArbitraryZVertical,0.1017965078353882,0.0616241991519928,-0.2427385151386261,0.9627633690834045,0.1680789142847061,-0.1660947650671005,-0.9716798663139343
2018-10-13 01:19:33.117 -0400,18,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890438.1792372917,0.14794921875,-0.705657958984375,-1.082626342773438,890438.1442332917,-0.5882002245389707,0.09728986234348401,0.2959866137286393,3.408761024475098,-2.513693571090698,-1.311470150947571,0.2498915195465088,-0.3505739867687225,-0.1427352428436279,XArbitraryZVertical,0.1548974364995956,0.003335899673402309,-0.2795092165470123,0.9475577473640442,0.09291243553161621,-0.291683703660965,-0.9519913196563721
2018-10-13 01:19:33.157 -0400,19,1539407972.00017,42.39114068452491,-72.52710275358756,58.17862,0,87.1875,4,5,-9999,890438.2193072917,0.0278472900390625,-0.8181915283203125,-0.9864349365234375,890438.1843032917,-0.6402311367855013,0.009080290599143653,0.4186172580852917,2.879088640213013,-2.746555805206299,-0.8087586760520935,0.1396531164646149,-0.2991604506969452,-0.1690125465393066,XArbitraryZVertical,0.1986239105463028,-0.06116891652345657,-0.306910365819931,0.928767204284668,0.008296106941998005,-0.4064975082874298,-0.9136137962341309
2018-10-13 01:19:33.334 -0400,20,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.2593762918,-0.0948944091796875,-0.8025970458984375,-0.8761444091796875,890438.2243732917,-0.6569437976000405,-0.09405172754837124,0.5150524098538316,2.063115835189819,-2.767767667770386,-0.2020589113235474,0.1095767170190811,-0.3256110846996307,-0.1200149059295654,XArbitraryZVertical,0.2261416614055634,-0.1250997334718704,-0.3229469954967499,0.9104454517364502,-0.08172942698001862,-0.4925804734230042,-0.8664200305938721
2018-10-13 01:19:33.364 -0400,21,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.2994462918,-0.2005615234375,-0.8087921142578125,-0.7534332275390625,890438.2644422917,-0.6420890233650348,-0.2110647330772109,0.5834117411655378,1.481871724128723,-2.663740158081055,0.2447649389505386,0.07995253801345825,-0.251722514629364,-0.06007802486419678,XArbitraryZVertical,0.2395391315221786,-0.1859780251979828,-0.329291969537735,0.8942012786865234,-0.1748469471931458,-0.5508745312690735,-0.8160663843154907
2018-10-13 01:19:33.380 -0400,22,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.3395152917,-0.220703125,-0.7559967041015625,-0.594879150390625,890438.3045122917,-0.6036809637570157,-0.3368722147182809,0.6190644768290793,0.7603371739387512,-2.517593383789062,0.7308322787284851,0.06863439083099365,-0.2285186052322388,0.01521128416061401,XArbitraryZVertical,0.2392586171627045,-0.2417293190956116,-0.3279009163379669,0.8813621401786804,-0.2691959142684937,-0.5802735090255737,-0.7686445116996765
2018-10-13 01:19:33.423 -0400,23,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.3795852917,-0.3619232177734375,-0.4464569091796875,-0.6225128173828125,890438.3445812918,-0.5559561908059117,-0.4604501613796532,0.6120945772204066,-0.1940579563379288,-2.305499792098999,1.167015552520752,0.1429741084575653,-0.1814137101173401,0.13832688331604,XArbitraryZVertical,0.2223716825246811,-0.2897374629974365,-0.320872038602829,0.8738651275634766,-0.3636772334575653,-0.5745829939842224,-0.7332060933113098
2018-10-13 01:19:33.434 -0400,24,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.4196552917,-0.2234039306640625,-0.551788330078125,-0.8178253173828125,890438.4146502917,-0.5484441822659042,-0.6133517332435496,0.5039766370050286,-2.008919715881348,-2.272516012191772,0.1890690326690674,0.4129189848899841,0.1992049217224121,-0.4398602247238159,XArbitraryZVertical,0.1496456563472748,-0.3458021879196167,-0.3224691450595856,0.8683529496192932,-0.5040444731712341,-0.4829115569591522,-0.7160540223121643
2018-10-13 01:19:33.445 -0400,25,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.4597242917,-0.335906982421875,-0.706298828125,-0.248016357421875,890438.4547192918,-0.6260481351332084,-0.6614169680012465,0.3995014250631244,-3.44881534576416,-1.653407454490662,0.01347658038139343,0.207560122013092,-0.2722500264644623,0.4235765933990479,XArbitraryZVertical,0.08054987341165543,-0.3605836033821106,-0.3467605710029602,0.8621163368225098,-0.565867006778717,-0.3889590799808502,-0.7269823551177979
2018-10-13 01:19:33.460 -0400,26,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.4997942917,-0.190673828125,-0.135498046875,-0.53057861328125,890438.4947892918,-0.7074918809979677,-0.6874890390734208,0.3075545878338125,-2.818362712860107,-1.267114996910095,-0.2402459681034088,0.4291766285896301,0.09430909156799316,0.24651038646698,XArbitraryZVertical,0.01991245523095131,-0.3623741865158081,-0.3707255125045776,0.8548962473869324,-0.6048205494880676,-0.3027288913726807,-0.7365769147872925
2018-10-13 01:19:33.490 -0400,27,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.5398632918,-0.2605743408203125,-0.213226318359375,-0.46807861328125,890438.5348582917,-0.7895297165468592,-0.7140514649092351,0.2395015071352775,-2.358793973922729,-1.161888241767883,-0.5544680953025818,0.4563668966293335,0.02545690536499023,0.2923402786254883,XArbitraryZVertical,-0.03012592345476151,-0.3633466958999634,-0.3962992429733276,0.8426239490509033,-0.6362070441246033,-0.2372183948755264,-0.7341431975364685
2018-10-13 01:19:33.660 -0400,28,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.5799332918,-0.1964263916015625,0.2961883544921875,-0.229766845703125,890438.5749282917,-0.8678096619847337,-0.7306893542823961,0.2060514538007803,-1.385695457458496,-0.742605984210968,-1.040845036506653,0.5096187591552734,0.357260674238205,0.4478020071983337,XArbitraryZVertical,-0.06225243583321571,-0.3628283441066742,-0.4239261150360107,0.8275044560432434,-0.6532649993896484,-0.2045964896678925,-0.7289604544639587
2018-10-13 01:19:33.678 -0400,29,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.6200032918,0.038970947265625,-0.193267822265625,-0.84527587890625,890438.6149982917,-0.9208753803820463,-0.7399681217991037,0.2341622743166656,0.33486607670784,-0.3248038589954376,-1.731802940368652,0.5996185541152954,0.2237426787614822,0.07671844959259033,XArbitraryZVertical,-0.0620068795979023,-0.3701182305812836,-0.449278324842453,0.8107486963272095,-0.6558624505996704,-0.2320282012224197,-0.7183352708816528
2018-10-13 01:19:33.696 -0400,30,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.6600722917,-0.25299072265625,-0.1318511962890625,-0.7547760009765625,890438.6550672917,-0.9709762761137578,-0.751516467661363,0.3226712645809706,1.114024639129639,-0.7524311542510986,-2.732406377792358,0.4322099089622498,0.1036153733730316,-0.05659639835357666,XArbitraryZVertical,-0.03686131536960602,-0.3900876045227051,-0.4805839955806732,0.7845436930656433,-0.6475114822387695,-0.3171010911464691,-0.6929458379745483
2018-10-13 01:19:33.704 -0400,31,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.7001422917,-0.03607177734375,-0.435516357421875,-0.4011383056640625,890438.6951372917,-1.051102801661666,-0.7476827463758683,0.4283323808346045,0.1334428638219833,-0.619443416595459,-3.430752277374268,0.5741878151893616,0.08716839551925659,0.09768623113632202,XArbitraryZVertical,-0.007876544259488583,-0.4079545140266418,-0.5235106945037842,0.7479604482650757,-0.6185145974159241,-0.4153544008731842,-0.667022168636322
2018-10-13 01:19:33.713 -0400,32,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.7402112917,-0.2471160888671875,-0.41412353515625,-0.864593505859375,890438.7352062918,-1.185120321138267,-0.7109223448439349,0.517869769238941,-0.4821552932262421,-0.6166569590568542,-3.897196769714355,0.3453354835510254,-0.1025953590869904,0.07775610685348511,XArbitraryZVertical,0.01123302895575762,-0.413127601146698,-0.5800387263298035,0.7019630074501038,-0.5669693946838379,-0.4950303435325623,-0.6583988070487976
2018-10-13 01:19:33.731 -0400,33,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.7802812917,-0.1956634521484375,-1.472946166992188,-0.5472869873046875,890438.7752762918,-1.365300670776068,-0.6271612989397197,0.578806580334551,-1.782672762870789,-0.01986857131123543,-3.835999965667725,0.3202546536922455,-0.7354149222373962,0.06327688694000244,XArbitraryZVertical,0.02412497438490391,-0.4006411135196686,-0.6434364318847656,0.6518373489379883,-0.491259902715683,-0.5470253229141235,-0.6778093576431274
2018-10-13 01:19:33.758 -0400,34,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.8203502917,-0.2464447021484375,-0.8166046142578125,-1.166839599609375,890438.8153462918,-1.556441257525945,-0.5157531023469881,0.5959772703611954,-1.711428284645081,0.3642989993095398,-3.481347560882568,0.1191167235374451,-0.2184826135635376,-0.1662226915359497,XArbitraryZVertical,0.03103283792734146,-0.3729123175144196,-0.7022086977958679,0.6057013869285583,-0.4081639647483826,-0.5613178014755249,-0.7199467420578003
2018-10-13 01:19:33.798 -0400,35,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.8604202918,-0.3531646728515625,-1.216964721679688,-1.305374145507812,890438.8554152917,-1.745884429854475,-0.4072857498558214,0.6051914899762838,-1.447115182876587,-0.2559247314929962,-3.651519060134888,-0.05341595411300659,-0.6221510171890259,-0.7029485702514648,XArbitraryZVertical,0.03961030766367912,-0.3476648926734924,-0.7550225853919983,0.5545257925987244,-0.3257649540901184,-0.5689195394515991,-0.7551202774047852
2018-10-13 01:19:33.838 -0400,36,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.9004902918,-0.3967437744140625,-1.241592407226562,-1.056198120117188,890438.8954852917,-1.937341848376126,-0.3192848759118997,0.5889834295721047,-2.208897590637207,-0.6921283602714539,-3.359391212463379,-0.05647510290145874,-0.7590591907501221,-0.1782312989234924,XArbitraryZVertical,0.03693879023194313,-0.3223274350166321,-0.8047593832015991,0.497092217206955,-0.2609992325305939,-0.5555160045623779,-0.7894811034202576
2018-10-13 01:19:33.878 -0400,37,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.9405592917,-0.4095458984375,-1.168243408203125,-1.40625,890438.9355542917,-2.113191124646511,-0.2563167996324237,0.5258695485363837,-2.591779232025146,-0.8673509359359741,-3.013084411621094,-0.219226062297821,-0.6840088963508606,-0.5857924818992615,XArbitraryZVertical,0.01933204010128975,-0.2851497232913971,-0.8502047061920166,0.4421153366565704,-0.2192657440900803,-0.5019652843475342,-0.8366318345069885
2018-10-13 01:19:33.918 -0400,38,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890438.9806292917,-0.351837158203125,-1.074417114257812,-0.8902740478515625,890438.9756242917,-2.26582871557041,-0.2265173822758134,0.4489206217403904,-2.706888437271118,-1.117616534233093,-2.658374786376953,-0.1690970361232758,-0.6655702590942383,-0.117292046546936,XArbitraryZVertical,-0.00601205974817276,-0.247008353471756,-0.8879419565200806,0.3879538476467133,-0.2023324072360992,-0.4339933693408966,-0.8779014348983765
2018-10-13 01:19:33.958 -0400,39,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890439.0206982917,-0.4095001220703125,-1.072952270507812,-1.246231079101562,890439.0156932917,-2.392898108366598,-0.2242189414558277,0.3623780393968244,-2.861975908279419,-1.310579180717468,-2.072164535522461,-0.1769979298114777,-0.7117395401000977,-0.1988846659660339,XArbitraryZVertical,-0.03694374859333038,-0.2069061249494553,-0.9171341061592102,0.3386566638946533,-0.2079050242900848,-0.3544988334178925,-0.9116500020027161
2018-10-13 01:19:33.998 -0400,40,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890439.0607639167,-0.4024505615234375,-1.122161865234375,-1.00115966796875,890439.0557589168,-2.502704338491452,-0.2513867510168969,0.2569703284421819,-3.371633768081665,-1.723194599151611,-1.747264862060547,-0.1956692039966583,-0.8840320706367493,-0.2012662291526794,XArbitraryZVertical,-0.07811866700649261,-0.159734383225441,-0.9391999244689941,0.2937422692775726,-0.2405795753002167,-0.2541515231132507,-0.9367647767066956
2018-10-13 01:19:34.038 -0400,41,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890439.1008329167,-0.3343505859375,-0.844696044921875,-0.809051513671875,890439.0958289168,-2.602639448820812,-0.3122953696638204,0.1347549192878211,-3.608234405517578,-2.347177267074585,-1.315949082374573,-0.0008089542388916016,-0.8154206275939941,0.1379651427268982,XArbitraryZVertical,-0.131855383515358,-0.1054152250289917,-0.9528096914291382,0.2522985339164734,-0.3044583797454834,-0.1343474537134171,-0.9430035948753357
2018-10-13 01:19:34.078 -0400,42,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890439.1409029167,-0.41302490234375,-0.5998992919921875,-0.716217041015625,890439.1358979167,-2.692937379145791,-0.4236423964629539,0.04045959625258495,-2.665335655212402,-3.455106735229492,-1.213721752166748,-0.02722588181495667,-0.4668146371841431,0.03682816028594971,XArbitraryZVertical,-0.2005318105220795,-0.06603945046663284,-0.9539042115211487,0.2132880091667175,-0.4107471108436584,-0.04044855758547783,-0.9108515381813049
2018-10-13 01:19:34.119 -0400,43,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890439.1809729168,-0.4578704833984375,-0.46466064453125,-0.4318084716796875,890439.1759679167,-2.771090505401529,-0.5841831185961766,-0.01835956881195308,-1.986087679862976,-4.544809818267822,-0.7749393582344055,0.1558563113212585,-0.5635703206062317,0.3966290354728699,XArbitraryZVertical,-0.2846362888813019,-0.04439685121178627,-0.9407315254211426,0.1789820492267609,-0.5514251589775085,0.01835853792726994,-0.8340222239494324
2018-10-13 01:19:34.159 -0400,44,1539407973.000171,42.39114068452491,-72.52710275358756,58.21658,0,87.1875,4,5,-9999,890439.2210419168,-0.6041107177734375,-0.249053955078125,-0.3802642822265625,890439.2160369167,-2.839255903022864,-0.7962775910933505,-0.05865188225495079,-1.82303249835968,-5.844187259674072,-0.6003214716911316,0.110165536403656,-0.3992554545402527,0.04951834678649902,XArbitraryZVertical,-0.3871874809265137,-0.03164032474160194,-0.9091679453849792,0.1499932259321213,-0.713528573513031,0.05861825868487358,-0.698169469833374
2018-10-13 01:19:34.257 -0400,45,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.2611119167,-0.44134521484375,-0.318603515625,0.5372772216796875,890439.2561069167,-2.876355373491431,-1.069588653952395,-0.05496740312596287,0.3077302277088165,-7.437625408172607,-0.8979924321174622,0.4705419540405273,-0.3404011726379395,0.9127883315086365,XArbitraryZVertical,-0.5081244111061096,-0.04393185302615166,-0.850644052028656,0.1276070028543472,-0.8756780624389648,0.05493972823023796,-0.479759156703949
