loggingTime(txt),loggingSample(N),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationCourse(Â°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G)
2018-10-13 01:19:34.267 -0400,46,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.3011809167,-0.5850982666015625,-0.380584716796875,0.915496826171875,890439.2961759167,-2.832421417946683,-1.394493886534004,0.00363291496751127,2.645723342895508,-8.607419013977051,-1.376704573631287,0.4128367304801941,-0.2280412912368774,0.952000617980957,XArbitraryZVertical,-0.6342372894287109,-0.1002417504787445,-0.757649302482605,0.1168831288814545,-0.9844920039176941,-0.003632907057181001,-0.1753893047571182
2018-10-13 01:19:34.279 -0400,47,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.3412509167,-0.7176971435546875,-0.5723724365234375,1.415985107421875,890439.3362459167,-2.661817024219796,-1.770454517319184,0.07321189425907777,5.272914409637451,-9.400474548339844,-2.070944786071777,0.2400055527687073,-0.529743492603302,1.100048661231995,XArbitraryZVertical,-0.7458845376968384,-0.2062952816486359,-0.6213027834892273,0.1228053048253059,-0.9775086045265198,-0.0731465071439743,0.1978029757738113
2018-10-13 01:19:34.319 -0400,48,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.3813209167,-0.370574951171875,-0.7423248291015625,2.026702880859375,890439.3763159168,-2.44755090970681,-2.162146047017994,0.0707573757281267,4.522386074066162,-9.394228935241699,-1.969535231590271,0.4177265763282776,-0.5742906332015991,1.263264060020447,XArbitraryZVertical,-0.823681652545929,-0.3155821561813354,-0.452681303024292,0.1305224746465683,-0.8281117081642151,-0.07069835066795349,0.5560871362686157
2018-10-13 01:19:34.359 -0400,49,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.4213899167,-0.07977294921875,-0.930206298828125,2.32635498046875,890439.4163849168,-2.252879838939733,-2.543897077926284,0.01494059869267284,4.002353668212891,-9.270819664001465,-2.870179176330566,0.3362815976142883,-0.8974134922027588,1.309886455535889,XArbitraryZVertical,-0.8618987202644348,-0.4127975106239319,-0.2688890099525452,0.1201146841049194,-0.5626762509346008,-0.01494004298001528,0.8265423774719238
2018-10-13 01:19:34.399 -0400,50,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.4614599167,0.854248046875,-1.054580688476562,3.472076416015625,890439.4564549167,-2.068654415163712,-2.887800617802253,-0.04981874800571885,2.918786525726318,-7.956402778625488,-4.075316429138184,0.8984240293502808,-0.8541804552078247,2.464645624160767,XArbitraryZVertical,-0.8539542555809021,-0.5041281580924988,-0.09611564129590988,0.08589883148670197,-0.2507647573947906,0.0497981421649456,0.9667661190032959
2018-10-13 01:19:34.439 -0400,51,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.5015289168,1.048965454101562,-1.360504150390625,3.984512329101562,890439.4965239167,-1.845138490048162,-3.129290720521722,-0.1337603550331408,2.868997573852539,-4.916486740112305,-6.074385166168213,0.9358672499656677,-1.688995361328125,2.968220710754395,XArbitraryZVertical,-0.7956064939498901,-0.6020852327346802,0.03545737266540527,0.05697862058877945,-0.01219173986464739,0.1333618462085724,0.9909926652908325
2018-10-13 01:19:34.479 -0400,52,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.5415989168,1.485992431640625,-1.016708374023438,4.988784790039062,890439.5365939167,-1.527085382488413,-3.123664712677383,-0.2538451241057376,2.969234943389893,1.602063179016113,-9.333071708679199,1.477725386619568,-1.18984842300415,3.850423336029053,XArbitraryZVertical,-0.6867148876190186,-0.7157667279243469,0.08528953790664673,0.09394938498735428,-0.01735249720513821,0.2511277198791504,0.9677987098693848
2018-10-13 01:19:34.519 -0400,53,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.5816679167,3.554214477539062,-0.3984832763671875,3.566970825195312,890439.5766639167,-1.056361681735886,-2.733728056060436,-0.2815984299041156,2.390827417373657,10.26203727722168,-11.97626209259033,3.118300914764404,-1.501508951187134,3.916893005371094,XArbitraryZVertical,-0.5131836533546448,-0.8231337070465088,0.01764526776969433,0.2424498945474625,-0.3810268342494965,0.2778914868831635,0.881813108921051
2018-10-13 01:19:34.559 -0400,54,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.6217379167,8.813674926757812,-1.92584228515625,4.142929077148438,890439.6167329167,-0.6503338620381443,-1.992768157252498,-0.03362369332116829,2.222841262817383,22.1298656463623,-11.69181346893311,8.113397598266602,-2.526048898696899,2.701816320419312,XArbitraryZVertical,-0.2768138647079468,-0.7924887537956238,-0.1601816117763519,0.5193049311637878,-0.9117676019668579,0.03361735865473747,0.4093286693096161
2018-10-13 01:19:34.599 -0400,55,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.6618079167,15.77468872070312,-1.675994873046875,8.386566162109375,890439.6568029167,-1.199637936798881,-0.7597054428249318,0.1160306622275302,-34.95718002319336,25.23206901550293,-5.611101150512695,16.69059181213379,-6.35963249206543,6.067591190338135,XArbitraryZVertical,-0.1645030528306961,-0.3359417617321014,-0.5411196947097778,0.7531742453575134,-0.6840770244598389,-0.1157704815268517,-0.7201637625694275
2018-10-13 01:19:34.639 -0400,56,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.7018769167,4.726730346679688,8.98712158203125,-2.70416259765625,890439.6968719168,-1.369321459621791,-0.2580100560519937,-0.8130714846252862,0.5750541687011719,2.447501420974731,10.36941337585449,8.261894226074219,12.31771183013916,-2.786375522613525,XArbitraryZVertical,-0.3784948885440826,0.1564633697271347,-0.5366331934928894,0.7377572059631348,-0.1753618866205215,0.7264015674591064,-0.6645216941833496
2018-10-13 01:19:34.679 -0400,57,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.7419469167,3.295578002929688,-2.065460205078125,0.1897125244140625,890439.7369419168,-0.7933769733306285,-0.01952790130785416,-0.1011188531774622,22.70668792724609,-0.2071419060230255,11.34109783172607,2.622362613677979,-1.159555673599243,1.539685010910034,XArbitraryZVertical,-0.05037875100970268,0.010531110689044,-0.3853988647460938,0.9213136434555054,-0.01942691579461098,0.1009466201066971,-0.994702160358429
2018-10-13 01:19:34.719 -0400,58,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.7820159168,3.044281005859375,-1.389236450195312,-0.4082489013671875,890439.7770109167,-0.4842137402184207,0.009137697541908157,0.4310607717623057,6.590539932250977,4.654921054840088,3.636908054351807,2.500090599060059,-1.08311128616333,0.4253460764884949,XArbitraryZVertical,0.208696037530899,-0.04694046825170517,-0.2332504689693451,0.9485973119735718,0.008301693014800549,-0.4178347587585449,-0.9084851145744324
2018-10-13 01:19:34.759 -0400,59,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.8220859168,3.551666259765625,-0.6907501220703125,-0.968414306640625,890439.8170809167,-0.4366477313812252,0.2590826416454565,0.4812796220293681,-0.9419390559196472,7.6410813331604,0.363258570432663,3.031957387924194,-0.2294384837150574,0.4278953671455383,XArbitraryZVertical,0.2578904330730438,0.07129203528165817,-0.1785343736410141,0.9468555450439453,0.2270911335945129,-0.4629138112068176,-0.8568199276924133
2018-10-13 01:19:34.800 -0400,60,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.8621549167,3.59881591796875,-0.639068603515625,-2.971389770507812,890439.8571509167,-0.3619088226989203,0.5143041196922163,0.3775971811723474,-5.11276388168335,6.132905006408691,0.7887347340583801,3.430711030960083,-0.3297373056411743,-1.909371852874756,XArbitraryZVertical,0.2235017120838165,0.2130635529756546,-0.124005451798439,0.943013072013855,0.4572742879390717,-0.3686879873275757,-0.8093017935752869
2018-10-13 01:19:34.840 -0400,61,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.9022249167,2.508392333984375,2.498077392578125,-2.112564086914062,890439.8972199167,-0.1616121905888519,0.6214735016779239,0.1785150629408331,-5.285037040710449,2.430433750152588,1.58118212223053,2.17233419418335,1.891084671020508,-1.300606727600098,XArbitraryZVertical,0.1091752871870995,0.2966987192630768,-0.04938029870390892,0.9474239945411682,0.5729811787605286,-0.1775684356689453,-0.8001012802124023
2018-10-13 01:19:34.880 -0400,62,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.9422949167,1.819915771484375,0.492706298828125,-2.726287841796875,890439.9372899167,-0.1326022026769514,0.6853899505047812,0.2513016647367931,3.383495569229126,1.406045794487,1.476040363311768,1.375264644622803,1.346244931221008,-2.081245183944702,XArbitraryZVertical,0.1398611515760422,0.3248249590396881,-0.01988969556987286,0.935164213180542,0.6130929589271545,-0.2486649453639984,-0.7498552203178406
2018-10-13 01:19:34.920 -0400,63,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890439.9823639167,1.387893676757812,0.5839080810546875,-1.638504028320312,890439.9773589168,-0.1343734072095701,0.7367318025740238,0.2936210761293031,-1.517655491828918,0.9425488710403442,0.267729789018631,0.8481862545013428,0.5319129228591919,-1.173187017440796,XArbitraryZVertical,0.160077765583992,0.3462519943714142,-0.009402049705386162,0.9243356585502625,0.6431162357330322,-0.2894202172756195,-0.7089693546295166
2018-10-13 01:19:34.960 -0400,64,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.0224339167,0.908294677734375,0.3933563232421875,-1.563812255859375,890440.0174289168,-0.09403562889508148,0.7483948125801996,0.2531462045736743,-0.8113003373146057,0.3741771280765533,-0.2307263761758804,0.3052432537078857,0.8365717530250549,-0.8502951264381409,XArbitraryZVertical,0.1344126760959625,0.3566782176494598,0.002693130634725094,0.9245034456253052,0.6587765216827393,-0.2504511177539825,-0.7094277739524841
2018-10-13 01:19:35.000 -0400,65,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.062529125,0.6722412109375,-0.1589202880859375,-1.004379272460938,890440.0575251251,-0.09481547157716946,0.7701976185521663,0.2266472724865043,-0.6789370775222778,0.6462958455085754,-0.66261225938797,-0.01616227626800537,0.120112806558609,-0.4079598188400269,XArbitraryZVertical,0.1223694607615471,0.3678553998470306,-0.001206172397360206,0.9217953681945801,0.6784700155258179,-0.2247118055820465,-0.6994162201881409
2018-10-13 01:19:35.047 -0400,66,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.102599125,0.6375885009765625,-0.3938751220703125,-0.963348388671875,890440.0975941251,-0.09377092782316188,0.7839412137319747,0.184785057539317,-0.4718997180461884,0.1184357702732086,-0.6649067997932434,-0.06391316652297974,-0.08959543704986572,-0.1375526785850525,XArbitraryZVertical,0.1029979884624481,0.3759668171405792,-0.007922987453639507,0.9208568930625916,0.6940553784370422,-0.1837352514266968,-0.69608074426651
2018-10-13 01:19:35.087 -0400,67,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.1426691251,0.6507720947265625,-0.7780609130859375,-0.8795623779296875,890440.1376641251,-0.1016244417208085,0.7891438336604339,0.1667485405013402,-0.480062335729599,0.1515706032514572,-0.3127119243144989,-0.08132988214492798,-0.575264573097229,-0.20579993724823,XArbitraryZVertical,0.09623617678880692,0.3786785900592804,-0.01475310232490301,0.920393168926239,0.6999059319496155,-0.1659768670797348,-0.694682240486145
2018-10-13 01:19:35.120 -0400,68,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.1827381251,0.631561279296875,-0.388153076171875,-0.7505340576171875,890440.1777031251,-0.07714642021151674,0.7797077730256522,0.1309153659744421,-1.143687009811401,-0.4159559905529022,-0.02360460720956326,-0.04313987493515015,-0.3354769349098206,-0.06103366613388062,XArbitraryZVertical,0.07508265972137451,0.3766240477561951,-0.01075246278196573,0.9232558012008667,0.6970553398132324,-0.1305417269468307,-0.7050338387489319
2018-10-13 01:19:35.160 -0400,69,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.2228081251,0.668212890625,-0.3342437744140625,-0.6847686767578125,890440.217772125,-0.05716602014042723,0.7527950467589605,0.120709539993518,0.04907283559441566,-0.7090874910354614,0.3066903650760651,-0.02602690458297729,-0.1559963524341583,0.00742948055267334,XArbitraryZVertical,0.06655841320753098,0.3651502728462219,-0.004367802757769823,0.928555965423584,0.6787063479423523,-0.1204166114330292,-0.7244704961776733
2018-10-13 01:19:35.200 -0400,70,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.2628771251,0.7129669189453125,-0.303253173828125,-0.65509033203125,890440.257842125,-0.04091944001393072,0.7271088519546339,0.1284501330169082,-0.606412947177887,-0.588905394077301,0.4744907915592194,0.07436054944992065,-0.2525638043880463,0.05661821365356445,XArbitraryZVertical,0.0672333687543869,0.3535639643669128,0.003736179322004318,0.9329834580421448,0.6592362523078918,-0.12809719145298,-0.7409443855285645
2018-10-13 01:19:35.240 -0400,71,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.302947125,0.6607818603515625,0.0380096435546875,-0.63909912109375,890440.297911125,-0.005693337871235944,0.696784245119098,0.1217820544858853,-0.5014631152153015,-0.5889487266540527,0.6281636357307434,0.01520460844039917,0.136160209774971,0.1780542731285095,XArbitraryZVertical,0.05816728994250298,0.3405900895595551,0.01810379140079021,0.9382361769676208,0.6370018124580383,-0.121481254696846,-0.761229932308197
2018-10-13 01:19:35.281 -0400,72,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.343016125,0.72705078125,-0.2385711669921875,-0.7654571533203125,890440.3379811251,0.02641476516472673,0.6782300184955399,0.1245665970065389,-0.9665520787239075,-0.2416223883628845,0.6257864236831665,0.1085705757141113,-0.1108627244830132,0.02484816312789917,XArbitraryZVertical,0.05430831760168076,0.3327538967132568,0.03313420712947845,0.9408653378486633,0.6225543022155762,-0.1242446973919868,-0.7726508975028992
2018-10-13 01:19:35.322 -0400,73,1539407974.000171,42.39114068452491,-72.52710275358756,58.08462,0,87.1875,3,5,-9999,890440.383086125,0.7065277099609375,0.2244720458984375,-0.59075927734375,890440.3780511251,0.08613221278556427,0.6598169180849777,0.08799584179347007,-1.602974414825439,-0.3758583068847656,0.6448739767074585,0.08600896596908569,0.176322266459465,0.1765738129615784,XArbitraryZVertical,0.02763945795595646,0.3251343369483948,0.05492722615599632,0.9436666369438171,0.6106005311012268,-0.08788232505321503,-0.7870474457740784
2018-10-13 01:19:35.361 -0400,74,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.423156125,0.66278076171875,0.034881591796875,-0.757232666015625,890440.4181201251,0.1229055045855815,0.6426279774285539,0.07678363532491846,-0.2541345357894897,-0.296718955039978,0.5218914747238159,0.05224478244781494,0.1793235689401627,0.08635765314102173,XArbitraryZVertical,0.01696817390620708,0.3172217309474945,0.07032684236764908,0.9455879926681519,0.5975354909896851,-0.07670820504426956,-0.7981649041175842
2018-10-13 01:19:35.401 -0400,75,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.4632251251,0.5877685546875,0.000579833984375,-0.642425537109375,890440.4581901251,0.1494398629030708,0.6338747221648821,0.07075633716093385,-0.8845358490943909,-0.08353406190872192,0.3621766567230225,0.0003820061683654785,0.02885770797729492,0.1226312518119812,XArbitraryZVertical,0.01026451028883457,0.3131027817726135,0.0818808525800705,0.9461272954940796,0.590789258480072,-0.07069731503725052,-0.8037225604057312
2018-10-13 01:19:35.441 -0400,76,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.5032951251,0.622222900390625,0.097564697265625,-0.7283935546875,890440.498259125,0.184178277823329,0.6318623759206401,0.04661234773621917,-0.8884789943695068,0.04351723939180374,0.3275546133518219,0.00774073600769043,0.1373242288827896,0.1406929492950439,XArbitraryZVertical,-0.006507238373160362,0.3113381266593933,0.09459394216537476,0.9455571174621582,0.5900070667266846,-0.04659546911716461,-0.8060524463653564
2018-10-13 01:19:35.481 -0400,77,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.5433341251,0.668914794921875,0.027587890625,-0.7703399658203125,890440.538329125,0.2047620484787052,0.6349411598410358,0.03248416404164312,-0.4321310222148895,0.1450221240520477,0.1014053747057915,0.08284193277359009,0.0795365571975708,0.002298414707183838,XArbitraryZVertical,-0.01655075326561928,0.3120659291744232,0.1021256372332573,0.9444105625152588,0.5928172469139099,-0.0324784517288208,-0.8046818375587463
2018-10-13 01:19:35.521 -0400,78,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.5834031251,0.700653076171875,0.00439453125,-0.7567138671875,890440.578399125,0.2193381389559246,0.6440464566618663,0.01525649749905284,-0.5369377136230469,0.1278207153081894,0.1078090742230415,0.09082633256912231,0.00794694572687149,0.05829232931137085,XArbitraryZVertical,-0.02744565159082413,0.3153679668903351,0.106220044195652,0.9426063895225525,0.6003662943840027,-0.01525590568780899,-0.7995795607566833
2018-10-13 01:19:35.561 -0400,79,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.623473125,0.6584014892578125,0.06060791015625,-0.7996978759765625,890440.618468125,0.2296389370415228,0.6488608447300375,0.0059771627349078,-0.07137130200862885,0.06579066812992096,0.0850377157330513,0.05938214063644409,0.08269831538200378,-0.001825571060180664,XArbitraryZVertical,-0.03370634466409683,0.3169931769371033,0.1095365658402443,0.9414779543876648,0.6042683124542236,-0.005977127235382795,-0.7967584133148193
2018-10-13 01:19:35.601 -0400,80,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.663543125,0.6339111328125,0.0438690185546875,-0.8192138671875,890440.6585381251,0.2308608148040312,0.6555780799680619,0.00533043521559629,-0.03994099795818329,0.06703133881092072,-0.01989855244755745,0.03771466016769409,0.0453542098402977,-0.03754627704620361,XArbitraryZVertical,-0.0345737598836422,0.3200975656509399,0.1098939254879951,0.9403539896011353,0.6096089482307434,-0.005330409854650497,-0.7926844358444214
2018-10-13 01:19:35.641 -0400,81,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.703612125,0.6321563720703125,0.0892181396484375,-0.7931976318359375,890440.6986071251,0.2331849176356809,0.6604411930270296,-0.0009291875947358018,-0.1144015938043594,0.04197372123599052,-0.03247213736176491,0.0115807056427002,0.07702796161174774,-0.01145672798156738,XArbitraryZVertical,-0.03815622255206108,0.3219991624355316,0.109893724322319,0.9395657777786255,0.6134650707244873,0.0009291874594055116,-0.7897213101387024
2018-10-13 01:19:35.681 -0400,82,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.743682125,0.6778717041015625,0.040283203125,-0.7848052978515625,890440.7386771251,0.2320461890710905,0.6618180242051507,-0.006131381068617531,-0.03820185363292694,0.01301289536058903,-0.1143184006214142,0.0479046106338501,0.04820520430803299,0.01313507556915283,XArbitraryZVertical,-0.04049141705036163,0.3223813474178314,0.1084926575422287,0.9394998550415039,0.6145405173301697,0.006131342612206936,-0.7888614535331726
2018-10-13 01:19:35.721 -0400,83,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.7837511251,0.7166290283203125,-0.0537872314453125,-0.66290283203125,890440.7787461251,0.2285773232412056,0.6624272018441657,-0.01043056709977051,0.0006029186770319939,0.02125854045152664,-0.1074642241001129,0.04947549104690552,0.01178641617298126,0.02289485931396484,XArbitraryZVertical,-0.04198392108082771,0.3225026428699493,0.1061554178595543,0.9396595358848572,0.614998996257782,0.01043037790805101,-0.7884587645530701
2018-10-13 01:19:35.761 -0400,84,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.8238211251,0.6947784423828125,0.0772247314453125,-0.6129913330078125,890440.818816125,0.2218304634325877,0.6653768931314928,-0.01500567379477969,0.04670955985784531,0.1122130677103996,-0.2059304714202881,0.3028188943862915,0.05085182189941406,0.2159472703933716,XArbitraryZVertical,-0.04319587349891663,0.3237844705581665,0.1021805331110954,0.9396042227745056,0.6172860860824585,0.01500511076301336,-0.7865954637527466
2018-10-13 01:19:35.801 -0400,85,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.8638901251,0.6923980712890625,0.0280914306640625,-0.5653533935546875,890440.858886125,0.2300643208879934,0.6709597666125041,-0.02582542492312405,-0.2074830085039139,-0.4244993329048157,-0.05314945057034492,0.1474361419677734,-0.06602946668863297,0.2015583515167236,XArbitraryZVertical,-0.04989653080701828,0.3256199359893799,0.1041480600833893,0.9384211897850037,0.6215305328369141,0.02582255378365517,-0.7829639911651611
2018-10-13 01:19:35.842 -0400,86,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.9039601251,0.5817413330078125,-0.050262451171875,-0.7286529541015625,890440.898955125,0.2414681264150589,0.684023777698107,-0.04173261234849621,-0.5133309364318848,0.2607808113098145,0.02623724937438965,-0.02835428714752197,-0.03045950829982758,0.06339329481124878,XArbitraryZVertical,-0.05989838391542435,0.330501914024353,0.1064938083291054,0.9358626008033752,0.6313663721084595,0.04172049835324287,-0.7743613123893738
2018-10-13 01:19:35.882 -0400,87,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.944030125,0.5548553466796875,0.0722503662109375,-0.7838287353515625,890440.939025125,0.251434390634963,0.7008136489947706,-0.0586886583924028,-0.516687273979187,0.2485198527574539,-0.06401807814836502,-0.08058845996856689,-0.01258869469165802,0.02218741178512573,XArbitraryZVertical,-0.07036389410495758,0.3369690179824829,0.1077239215373993,0.9326816201210022,0.6437293887138367,0.05865497514605522,-0.7630016207695007
2018-10-13 01:19:35.922 -0400,88,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890440.984099125,0.6702117919921875,0.077056884765625,-0.8990478515625,890440.9790941251,0.255274537104951,0.7078064828357195,-0.06663874612904884,0.01898802258074284,0.1187609955668449,-0.04402532801032066,-0.02351182699203491,0.04733267426490784,-0.09908974170684814,XArbitraryZVertical,-0.07508429884910583,0.3395743370056152,0.1078849956393242,0.9313490986824036,0.6487254500389099,0.06658943742513657,-0.7581032514572144
2018-10-13 01:19:35.962 -0400,89,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890441.024169125,0.6888580322265625,-0.014404296875,-0.891754150390625,890441.0191641251,0.2551288159809109,0.7081638611769517,-0.06967442086842192,-0.2506364583969116,-0.0891810804605484,-0.0004371043760329485,0.03450304269790649,-0.1133039742708206,-0.1435155272483826,XArbitraryZVertical,-0.07648783177137375,0.3395474255084991,0.1072758510708809,0.9313150644302368,0.6488618850708008,0.06961806118488312,-0.7577143311500549
2018-10-13 01:19:36.002 -0400,90,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890441.0642437501,0.7010345458984375,-0.0229949951171875,-0.826629638671875,890441.05923875,0.2595765723137246,0.7030645616864436,-0.07671871936550673,-0.2473957091569901,-0.1369787156581879,0.05768092721700668,0.07700788974761963,-0.09174969047307968,-0.07441705465316772,XArbitraryZVertical,-0.08023472130298615,0.3365297913551331,0.1083258464932442,0.9319732785224915,0.6446565389633179,0.07664348185062408,-0.7606201767921448
2018-10-13 01:19:36.042 -0400,91,1539407975.000172,42.39114068452491,-72.52710275358756,58.0729,0,87.1875,3,5,-9999,890441.1043137501,0.961517333984375,0.0700531005859375,-0.7984466552734375,890441.09930875,0.2664231180090745,0.706187685390444,-0.08913231929959357,-0.0656842440366745,0.439702183008194,0.2295376360416412,-0.29627925157547,-0.06798774003982544,0.01868504285812378,XArbitraryZVertical,-0.08731583505868912,0.3368464708328247,0.1092308387160301,0.9311162829399109,0.6463616490364075,0.08901434391736984,-0.7578207850456238
