XAccel,ZAccel
0.65576171875,-0.761871337890625
0.672882080078125,-0.7557830810546875
0.684844970703125,-0.764404296875
0.690765380859375,-0.767242431640625
0.6995086669921875,-0.7651214599609375
0.7121124267578125,-0.760498046875
0.7139739990234375,-0.754119873046875
0.7057037353515625,-0.7547760009765625
0.7017974853515625,-0.75775146484375
0.6942596435546875,-0.7466278076171875
0.6625518798828125,-0.72711181640625
0.6449127197265625,-0.70245361328125
0.62725830078125,-0.671478271484375
0.6163177490234375,-0.6526947021484375
0.5846099853515625,-0.6307373046875
0.5584564208984375,-0.61895751953125
0.5668182373046875,-0.642333984375
0.5881500244140625,-0.6435699462890625
0.5753173828125,-0.6522064208984375
0.56475830078125,-0.61663818359375
0.5766754150390625,-0.6107177734375
0.6349639892578125,-0.634246826171875
0.6472320556640625,-0.65850830078125
0.6650543212890625,-0.6483917236328125
0.7075653076171875,-0.6510467529296875
0.736053466796875,-0.6227874755859375
0.7658233642578125,-0.663909912109375
0.8116302490234375,-0.7129364013671875
0.814666748046875,-0.7354583740234375
0.8455047607421875,-0.7291412353515625
0.8782501220703125,-0.7247161865234375
0.90594482421875,-0.7437744140625
0.902008056640625,-0.7443084716796875
0.8815155029296875,-0.723602294921875
0.8729248046875,-0.717803955078125
0.8621063232421875,-0.6959228515625
0.818939208984375,-0.68011474609375
0.8008880615234375,-0.6627655029296875
0.785400390625,-0.662628173828125
0.7902679443359375,-0.65380859375
0.8008270263671875,-0.668304443359375
0.7982177734375,-0.678680419921875
0.78973388671875,-0.6700286865234375
0.779632568359375,-0.6521148681640625
0.7713470458984375,-0.64984130859375
0.76312255859375,-0.653900146484375
0.7566375732421875,-0.6457061767578125
0.7463836669921875,-0.6497650146484375
0.764434814453125,-0.6768035888671875
0.77947998046875,-0.6653594970703125
0.7836456298828125,-0.6574249267578125
0.7822723388671875,-0.6584625244140625
0.778717041015625,-0.6647491455078125
0.7843170166015625,-0.6667022705078125
0.78631591796875,-0.6720123291015625
0.781524658203125,-0.675537109375
0.7866363525390625,-0.689605712890625
0.794342041015625,-0.70709228515625
0.790252685546875,-0.7032012939453125
0.782745361328125,-0.6998443603515625
0.7666473388671875,-0.7030487060546875
0.7532501220703125,-0.6862335205078125
0.740875244140625,-0.6810302734375
0.74432373046875,-0.6814727783203125
0.73468017578125,-0.6826629638671875
0.726959228515625,-0.6719512939453125
0.7287750244140625,-0.6817779541015625
0.7308502197265625,-0.690032958984375
0.725860595703125,-0.6866912841796875
0.716094970703125,-0.69024658203125
0.7079925537109375,-0.678619384765625
0.70892333984375,-0.6756744384765625
0.70867919921875,-0.6942138671875
0.70794677734375,-0.712738037109375
0.72332763671875,-0.730987548828125
0.753814697265625,-0.7225799560546875
0.78460693359375,-0.7460174560546875
0.81134033203125,-0.7694549560546875
0.8020782470703125,-0.778839111328125
0.800750732421875,-0.7765045166015625
0.807708740234375,-0.7544097900390625
0.8353424072265625,-0.768829345703125
0.8394012451171875,-0.7577056884765625
0.8577117919921875,-0.7553253173828125
0.8260345458984375,-0.772857666015625
0.778106689453125,-0.7506561279296875
0.6945037841796875,-0.6714324951171875
0.6234130859375,-0.5618743896484375
0.57513427734375,-0.493988037109375
0.5279541015625,-0.3866729736328125
0.462493896484375,-0.3243560791015625
0.373260498046875,-0.308563232421875
0.40240478515625,-0.3917388916015625
0.3175201416015625,-0.42596435546875
0.318634033203125,-0.63134765625
0.12579345703125,-0.46209716796875
-0.098419189453125,-0.325775146484375
-0.0302581787109375,-0.56298828125
0.147552490234375,-0.693572998046875
0.07891845703125,-0.699005126953125
0.0908355712890625,-0.71099853515625
0.1845855712890625,-0.7398529052734375
0.2288055419921875,-0.7060394287109375
0.2129974365234375,-0.7180938720703125
0.21337890625,-0.7265167236328125
0.1985931396484375,-0.7121734619140625
0.184783935546875,-0.673370361328125
0.28338623046875,-0.762176513671875
0.329132080078125,-0.867828369140625
0.300750732421875,-0.9319915771484375
0.197052001953125,-0.901031494140625
0.1324310302734375,-1.0185394287109375
0.0626068115234375,-1.12921142578125
0.0233612060546875,-1.117462158203125
-0.0274658203125,-1.080535888671875
-0.064727783203125,-1.0094451904296875
-0.102264404296875,-1.00262451171875
-0.1567230224609375,-0.915557861328125
-0.1700286865234375,-0.766815185546875
-0.2248382568359375,-0.6464080810546875
-0.271087646484375,-0.5874786376953125
-0.2891693115234375,-0.51080322265625
-0.3382568359375,-0.382232666015625
-0.361541748046875,-0.3110504150390625
-0.40020751953125,-0.26519775390625
-0.45672607421875,-0.206451416015625
-0.4355010986328125,-0.071319580078125
-0.4727325439453125,0.0663299560546875
-0.476318359375,0.1622314453125
-0.5653839111328125,0.252777099609375
-0.46466064453125,0.2995147705078125
-0.46575927734375,0.4278717041015625
-0.4289398193359375,0.48968505859375
-0.353515625,0.5974273681640625
-0.3609619140625,0.7767791748046875
-0.3112945556640625,0.9605255126953125
-0.31591796875,1.1922760009765625
-0.3191986083984375,1.2367095947265625
-0.272430419921875,1.16033935546875
-0.2605438232421875,1.1916961669921875
-0.2346954345703125,1.3631134033203125
-0.1431732177734375,1.3871307373046875
-0.08154296875,1.5344085693359375
0.0128326416015625,1.617340087890625
0.0435028076171875,1.6721649169921875
0.0899810791015625,1.9189453125
0.2777862548828125,2.15478515625
0.480194091796875,2.3739471435546875
0.58087158203125,2.901580810546875
1.203094482421875,3.6458282470703125
2.1114044189453125,3.4694671630859375
4.3778839111328125,0.91314697265625
5.9713134765625,0.476898193359375
12.510604858398438,4.8655853271484375
12.15167236328125,-4.3764801025390625
5.4263153076171875,-4.2091217041015625
3.59259033203125,-3.994384765625
2.130462646484375,-3.2129058837890625
1.747222900390625,-3.071441650390625
1.4631195068359375,-3.04473876953125
1.4963531494140625,-2.4705352783203125
1.249542236328125,-2.0326080322265625
1.0947113037109375,-1.8769378662109375
0.928863525390625,-1.7213287353515625
0.840423583984375,-1.4061431884765625
0.7285919189453125,-1.16619873046875
0.7219696044921875,-1.0620574951171875
0.826385498046875,-0.9122467041015625
0.865203857421875,-0.695220947265625
0.859771728515625,-0.5599365234375
0.83636474609375,-0.4736785888671875
0.830902099609375,-0.4253082275390625
0.8799591064453125,-0.396942138671875
0.8460845947265625,-0.3720245361328125
0.84381103515625,-0.3440704345703125
0.8314208984375,-0.30181884765625
0.8463287353515625,-0.322509765625
0.7904815673828125,-0.354400634765625
0.7706451416015625,-0.4199676513671875
0.6705322265625,-0.420745849609375
0.7099609375,-0.4512176513671875
0.7155609130859375,-0.4766693115234375
0.7089385986328125,-0.4563140869140625
0.710968017578125,-0.4546051025390625
0.7734832763671875,-0.5171966552734375
0.800048828125,-0.571563720703125
0.7709197998046875,-0.58087158203125
0.7411041259765625,-0.6189117431640625
0.7050933837890625,-0.6515655517578125
0.6676025390625,-0.60601806640625
0.6178741455078125,-0.5788421630859375
0.601348876953125,-0.5835418701171875
0.588623046875,-0.57745361328125
0.5909576416015625,-0.6039886474609375
0.589935302734375,-0.6037445068359375
0.5546722412109375,-0.5505523681640625
0.5162811279296875,-0.5125732421875
0.510284423828125,-0.513824462890625
0.541717529296875,-0.54217529296875
0.5983428955078125,-0.49395751953125
0.62359619140625,-0.379638671875
0.684967041015625,-0.317718505859375
0.831298828125,-0.2741546630859375
0.9474945068359375,-0.22076416015625
1.0175933837890625,-0.224761962890625
1.030731201171875,-0.2545166015625
0.995147705078125,-0.2181396484375
0.9644775390625,-0.291351318359375
0.9608306884765625,-0.42181396484375
0.9555511474609375,-0.487335205078125
0.938262939453125,-0.4407958984375
0.928955078125,-0.35064697265625
0.9437713623046875,-0.303497314453125
0.9392852783203125,-0.344696044921875
0.9498291015625,-0.46038818359375
0.902496337890625,-0.46173095703125
0.8538360595703125,-0.388092041015625
0.834259033203125,-0.357421875
0.814605712890625,-0.3971710205078125
0.8390045166015625,-0.4308624267578125
0.8392181396484375,-0.4375
0.87103271484375,-0.45587158203125
0.8641815185546875,-0.4634857177734375
0.92340087890625,-0.47607421875
1.0200042724609375,-0.47967529296875
1.05133056640625,-0.465606689453125
0.922698974609375,-0.436279296875
0.71441650390625,-0.3921051025390625
0.624481201171875,-0.465545654296875
0.602203369140625,-0.45367431640625
0.551788330078125,-0.358612060546875
0.5389556884765625,-0.2621612548828125
0.585235595703125,-0.2109375
0.6124420166015625,-0.2074737548828125
0.6138763427734375,-0.193145751953125
0.5643157958984375,-0.166290283203125
0.522430419921875,-0.1578826904296875
0.567352294921875,-0.1493377685546875
0.62615966796875,-0.186187744140625
0.641510009765625,-0.2971649169921875
0.65045166015625,-0.4120941162109375
0.613494873046875,-0.464874267578125
0.6597900390625,-0.5676422119140625
0.720123291015625,-0.763336181640625
0.730255126953125,-0.824615478515625
0.734588623046875,-0.7765655517578125
0.77105712890625,-0.741485595703125
0.804779052734375,-0.72589111328125
0.828094482421875,-0.7159881591796875
0.813446044921875,-0.6922607421875
0.838104248046875,-0.69049072265625
0.89312744140625,-0.66717529296875
0.928192138671875,-0.6081695556640625
0.93414306640625,-0.5313568115234375
0.901885986328125,-0.488311767578125
0.882843017578125,-0.4876861572265625
0.8841400146484375,-0.49700927734375
0.881591796875,-0.4536590576171875
0.8748016357421875,-0.415313720703125
0.877349853515625,-0.418701171875
0.905975341796875,-0.416656494140625
0.8984375,-0.3898162841796875
0.898956298828125,-0.3658447265625
0.9382171630859375,-0.37493896484375
0.9234161376953125,-0.4358978271484375
0.8788299560546875,-0.480194091796875
0.85247802734375,-0.462982177734375
0.83795166015625,-0.426971435546875
0.8388214111328125,-0.4111785888671875
0.8719635009765625,-0.39385986328125
0.8778076171875,-0.38043212890625
0.9248046875,-0.3552093505859375
1.0089263916015625,-0.3581695556640625
1.029388427734375,-0.3861083984375
0.9656829833984375,-0.401397705078125
0.934356689453125,-0.4004669189453125
0.8920745849609375,-0.4080810546875
0.8873443603515625,-0.4179229736328125
0.9026031494140625,-0.4181976318359375
0.90362548828125,-0.405853271484375
0.8860931396484375,-0.40618896484375
0.8841552734375,-0.3984832763671875
0.91400146484375,-0.3844146728515625
0.9394378662109375,-0.41741943359375
0.950592041015625,-0.46173095703125
0.9267425537109375,-0.4425811767578125
0.9161834716796875,-0.4266204833984375
0.9526519775390625,-0.5179290771484375
0.977203369140625,-0.5144195556640625
0.9058074951171875,-0.42724609375
0.8701324462890625,-0.4861907958984375
0.826904296875,-0.630157470703125
0.839324951171875,-0.6186676025390625
0.7633209228515625,-0.56439208984375
0.674530029296875,-0.6788177490234375
0.6379852294921875,-0.719451904296875
0.572845458984375,-0.655364990234375
0.3785858154296875,-0.8103790283203125
0.2612762451171875,-0.62786865234375
0.28466796875,-0.3233184814453125
0.2053070068359375,-0.282928466796875
0.1271820068359375,-0.0528106689453125
0.0665435791015625,0.1730194091796875
0.145965576171875,0.4047698974609375
0.18829345703125,0.2515869140625
0.112579345703125,0.220733642578125
0.22320556640625,0.383056640625
0.1838226318359375,0.2718658447265625
0.6882781982421875,0.3220977783203125
0.93017578125,0.3175201416015625
0.8188323974609375,0.22210693359375
0.7637176513671875,-0.1563568115234375
1.2252044677734375,0.1928558349609375
1.516387939453125,0.4324951171875
1.6737213134765625,0.294525146484375
1.634796142578125,0.720428466796875
2.0527496337890625,1.33624267578125
1.9340362548828125,1.1613311767578125
1.351593017578125,-3.28314208984375
0.7917633056640625,1.3934783935546875
0.719635009765625,1.563079833984375
0.6388092041015625,2.3770599365234375
0.6600494384765625,2.0206451416015625
0.8404998779296875,0.987579345703125
0.5421905517578125,0.821807861328125
0.61865234375,1.3264007568359375
0.57244873046875,1.005401611328125
0.644866943359375,1.296173095703125
0.9855499267578125,1.146270751953125
0.894195556640625,0.95050048828125
0.70843505859375,0.8742218017578125
0.5959625244140625,0.656341552734375
0.5978546142578125,0.6888580322265625
0.6045379638671875,0.8011474609375
0.656585693359375,0.6469573974609375
0.6643829345703125,0.267913818359375
0.6171417236328125,0.3341064453125
0.6815185546875,0.265533447265625
0.62005615234375,0.352569580078125
0.5552978515625,0.195648193359375
0.5101318359375,0.0925445556640625
0.4253997802734375,0.0793304443359375
0.336639404296875,0.1019439697265625
0.3192901611328125,0.11846923828125
0.3728179931640625,-0.1257781982421875
0.3928985595703125,-0.4985809326171875
0.033416748046875,-0.12176513671875
0.0757293701171875,-0.3967437744140625
-0.0091400146484375,-0.5784149169921875
-0.0838623046875,-0.537353515625
-0.101318359375,-0.3929290771484375
-0.087432861328125,-0.5794677734375
-0.04296875,-0.732696533203125
-0.05548095703125,-0.7182464599609375
-0.0145263671875,-0.8729400634765625
-0.05413818359375,-0.7256622314453125
-0.120880126953125,-0.5760650634765625
-0.1416168212890625,-0.3896331787109375
-0.07440185546875,-0.4053192138671875
0.03497314453125,-0.806549072265625
0.00970458984375,-0.729095458984375
-0.006561279296875,-0.77093505859375
0.02532958984375,-0.84649658203125
-0.070281982421875,-0.7733917236328125
-0.132965087890625,-0.94122314453125
-0.103546142578125,-0.7659454345703125
-0.032928466796875,-0.617889404296875
-0.0647735595703125,-0.487396240234375
-0.0288543701171875,-0.5469512939453125
-0.0453948974609375,-0.6385650634765625
0.00030517578125,-0.6396026611328125
0.0751953125,-0.78631591796875
0.01678466796875,-0.8203582763671875
0.080535888671875,-0.970947265625
-0.053253173828125,-1.155853271484375
-0.1636810302734375,-1.368408203125
-0.145355224609375,-1.290740966796875
-0.1813812255859375,-1.03814697265625
-0.077728271484375,-0.992340087890625
-0.0165252685546875,-1.2373504638671875
0.006439208984375,-1.126556396484375
-0.010162353515625,-0.8926849365234375
0.02667236328125,-0.8720550537109375
-0.0269012451171875,-0.9875946044921875
-0.066864013671875,-0.961700439453125
-0.104400634765625,-0.8623809814453125
-0.1544647216796875,-0.7677459716796875
-0.1933441162109375,-0.745269775390625
-0.2476043701171875,-0.585906982421875
-0.31414794921875,-0.480224609375
-0.365203857421875,-0.4202117919921875
-0.4686431884765625,-0.3019561767578125
-0.4485626220703125,-0.228759765625
-0.4860992431640625,-0.0052337646484375
-0.5469818115234375,0.1851348876953125
-0.516326904296875,0.291046142578125
-0.4968719482421875,0.4192657470703125
-0.442718505859375,0.5861053466796875
-0.388275146484375,0.766845703125
-0.3989715576171875,0.8901214599609375
-0.382110595703125,1.073333740234375
-0.353424072265625,1.3148345947265625
-0.365234375,1.4049835205078125
-0.3085784912109375,1.6238861083984375
-0.1991119384765625,1.6865386962890625
-0.1656951904296875,1.8889617919921875
-0.0483245849609375,2.1773681640625
0.1350860595703125,2.4605712890625
0.274627685546875,2.4667205810546875
0.5421142578125,3.0186767578125
1.0722198486328125,3.7702178955078125
1.5550384521484375,4.1317596435546875
3.6008758544921875,1.7586822509765625
5.854705810546875,1.82879638671875
6.98492431640625,8.399810791015625
16.011825561523438,4.205841064453125
13.705398559570312,-1.37939453125
5.2978668212890625,-3.7567138671875
3.5603179931640625,-1.8638458251953125
2.60321044921875,-2.1526947021484375
3.4495849609375,-2.9600677490234375
2.966827392578125,-2.7364349365234375
2.166717529296875,-2.073272705078125
1.771148681640625,-1.5256805419921875
1.8107757568359375,-1.2426910400390625
1.625579833984375,-1.120208740234375
1.4309844970703125,-1.0384979248046875
1.252960205078125,-0.8773193359375
1.142120361328125,-0.6385955810546875
1.09710693359375,-0.394775390625
1.036529541015625,-0.20526123046875
1.03741455078125,-0.105926513671875
0.9928131103515625,-0.1221160888671875
0.9273834228515625,-0.1358642578125
0.91827392578125,-0.0169677734375
0.951751708984375,0.021240234375
0.8551788330078125,-0.0480499267578125
0.7760467529296875,-0.12713623046875
0.78900146484375,-0.1435089111328125
0.852752685546875,-0.0829620361328125
0.786376953125,-0.0584716796875
0.6868438720703125,-0.0832672119140625
0.7358856201171875,-0.14813232421875
0.75494384765625,-0.1875
0.712432861328125,-0.1981658935546875
0.7569122314453125,-0.23614501953125
0.8371429443359375,-0.3120574951171875
0.895416259765625,-0.3745574951171875
0.893402099609375,-0.38134765625
0.924530029296875,-0.4105224609375
0.9333038330078125,-0.4152069091796875
0.912628173828125,-0.43896484375
0.9207611083984375,-0.445770263671875
0.8979339599609375,-0.434356689453125
0.8642120361328125,-0.44317626953125
0.8352508544921875,-0.4426422119140625
0.8487091064453125,-0.4599761962890625
0.8701171875,-0.4714202880859375
0.905670166015625,-0.5923004150390625
0.982086181640625,-0.7051239013671875
1.0133056640625,-0.7614593505859375
0.966094970703125,-0.5555877685546875
0.970794677734375,-0.4120635986328125
0.9545745849609375,-0.3185882568359375
0.81427001953125,-0.1308746337890625
0.862335205078125,-0.3829193115234375
0.965301513671875,-0.2178802490234375
1.2991485595703125,0.1308746337890625
1.496551513671875,-0.1298980712890625
1.020660400390625,-0.5034637451171875
0.7771759033203125,-0.8683624267578125
0.7263336181640625,-0.3948974609375
0.3556060791015625,0.0746612548828125
0.090667724609375,0.3917236328125
-0.0050811767578125,0.504852294921875
0.2039642333984375,0.683074951171875
0.3883819580078125,0.644744873046875
0.4366607666015625,0.669097900390625
0.4501953125,0.900390625
0.360565185546875,0.7355194091796875
0.273101806640625,0.6860809326171875
0.202484130859375,0.9022064208984375
0.0328369140625,0.92041015625
-0.0712890625,0.971435546875
-0.2755279541015625,0.9613800048828125
-0.40216064453125,0.8618927001953125
-0.4530792236328125,0.8489532470703125
-0.3448028564453125,0.7533416748046875
-0.2562103271484375,0.6923065185546875
-0.1500091552734375,0.7410125732421875
-0.0659332275390625,0.8054046630859375
-0.0097503662109375,0.8383331298828125
0.0568695068359375,0.6670074462890625
0.17486572265625,0.9541473388671875
0.2655487060546875,1.01995849609375
0.256317138671875,0.8437347412109375
0.202056884765625,0.57794189453125
0.1701812744140625,0.470428466796875
0.1579437255859375,0.444091796875
0.1842498779296875,0.4971160888671875
0.2253570556640625,0.65179443359375
0.326202392578125,0.5778961181640625
0.403564453125,0.3617095947265625
0.394775390625,0.2620391845703125
0.3411102294921875,0.266387939453125
0.332305908203125,0.3195037841796875
0.3499298095703125,0.2820281982421875
0.38446044921875,0.21368408203125
0.400604248046875,0.1812744140625
0.4124603271484375,0.1976318359375
0.44000244140625,0.28155517578125
0.510772705078125,0.371185302734375
0.5450592041015625,0.38140869140625
0.5357666015625,0.3270263671875
0.4876861572265625,0.2657623291015625
0.4599151611328125,0.311492919921875
0.48773193359375,0.4132080078125
0.461578369140625,0.5230560302734375
0.43536376953125,0.5227508544921875
0.362884521484375,0.49713134765625
0.2711639404296875,0.5022735595703125
0.2337493896484375,0.5228424072265625
0.2636260986328125,0.5511627197265625
0.2707672119140625,0.582122802734375
0.2465972900390625,0.5077362060546875
0.224517822265625,0.4369354248046875
0.21832275390625,0.4331207275390625
0.254974365234375,0.4134063720703125
0.2852935791015625,0.4047088623046875
0.2708740234375,0.3910369873046875
0.229736328125,0.4673614501953125
0.233062744140625,0.655364990234375
0.2956390380859375,0.6041259765625
0.306671142578125,0.5714874267578125
0.2984771728515625,0.6761322021484375
0.32379150390625,0.670806884765625
0.4356689453125,0.5877532958984375
0.3985443115234375,0.4878387451171875
0.35736083984375,0.4569244384765625
0.2667694091796875,0.3835601806640625
0.23919677734375,0.41998291015625
0.2220458984375,0.4298858642578125
0.2617034912109375,0.5753326416015625
0.3851776123046875,0.5230560302734375
0.3995513916015625,0.4616851806640625
0.3458709716796875,0.3147125244140625
0.11175537109375,0.1782684326171875
0.081329345703125,0.1410064697265625
0.14990234375,-0.0523223876953125
-0.110382080078125,-0.1372528076171875
0.0265350341796875,0.1880340576171875
0.33892822265625,0.0257720947265625
0.4369354248046875,0.0634002685546875
0.670562744140625,0.803466796875
1.3233642578125,0.4015960693359375
1.0113372802734375,1.0353851318359375
1.6284332275390625,1.8484344482421875
0.43377685546875,1.5799560546875
2.384552001953125,-5.68682861328125
-1.8414459228515625,0.6853179931640625
-2.4745635986328125,0.8927001953125
-1.4683990478515625,-0.733642578125
-1.2930450439453125,-1.4894256591796875
-0.8483428955078125,-1.10552978515625
-0.9028167724609375,-0.388916015625
-0.76806640625,0.016326904296875
-0.423919677734375,0.196990966796875
-0.2436370849609375,0.4608612060546875
-0.1911163330078125,0.788055419921875
0.123626708984375,0.8844757080078125
0.5333251953125,1.4473419189453125
0.4800567626953125,1.0481109619140625
0.4170379638671875,0.469757080078125
0.3053741455078125,0.828277587890625
0.1298980712890625,0.5327911376953125
0.0396728515625,0.1003875732421875
0.1358184814453125,-0.1787567138671875
0.3425750732421875,0.1121673583984375
0.04534912109375,0.8410491943359375
-0.149139404296875,0.6323699951171875
0.0361328125,0.249298095703125
0.0163726806640625,0.592437744140625
0.26483154296875,0.7118377685546875
0.4552001953125,0.4084320068359375
0.4242095947265625,0.4857330322265625
0.539520263671875,0.7417144775390625
0.5568084716796875,0.6300506591796875
0.5201568603515625,0.644683837890625
0.4337921142578125,0.699798583984375
0.2738494873046875,0.7002716064453125
0.1898345947265625,0.8556976318359375
-0.03277587890625,0.4968109130859375
0.52093505859375,-1.3525848388671875
0.6978912353515625,-0.399169921875
0.039398193359375,0.2625274658203125
0.484100341796875,-0.3632659912109375
0.4571685791015625,-0.17144775390625
0.4523162841796875,-0.2858428955078125
0.412994384765625,-0.166534423828125
0.2639312744140625,0.154144287109375
0.5023345947265625,-0.0819091796875
0.6133880615234375,-0.375946044921875
0.4288787841796875,-0.52520751953125
0.2975616455078125,-0.3163909912109375
0.0084991455078125,-0.309112548828125
0.01531982421875,-0.2569427490234375
0.25677490234375,0.11834716796875
-0.4572296142578125,0.7979278564453125
0.4030303955078125,-0.0135955810546875
0.16998291015625,-0.1926727294921875
0.14703369140625,-0.258209228515625
0.3227691650390625,0.083160400390625
0.1637725830078125,0.234039306640625
0.34381103515625,0.26898193359375
-0.000701904296875,0.55047607421875
0.2873687744140625,0.11968994140625
0.3856353759765625,-0.689056396484375
0.385345458984375,-0.7269287109375
-0.0459442138671875,-0.1922760009765625
-0.1085662841796875,-0.123321533203125
0.0798492431640625,-0.332122802734375
0.1157379150390625,-0.320465087890625
0.0949554443359375,-0.5575103759765625
-0.0117645263671875,-0.6200103759765625
0.06591796875,-0.6414337158203125
-0.0407257080078125,-0.5855712890625
-0.154541015625,-0.801605224609375
-0.116943359375,-0.8994903564453125
-0.0638275146484375,-0.9219818115234375
0.085968017578125,-1.041107177734375
0.0663909912109375,-1.1840362548828125
0.0356903076171875,-1.229644775390625
0.049835205078125,-1.3034820556640625
