XAccel,YAccel,ZAccel
0.590911865234375,0.108489990234375,-0.7913818359375
0.60516357421875,0.1373291015625,-0.778839111328125
0.6071624755859375,0.12127685546875,-0.7749481201171875
0.642913818359375,0.1014556884765625,-0.7978668212890625
0.667877197265625,0.1122894287109375,-0.804718017578125
0.703704833984375,0.1110687255859375,-0.7821502685546875
0.7053375244140625,0.0979766845703125,-0.75628662109375
0.7164306640625,0.06585693359375,-0.7625732421875
0.75726318359375,0.027069091796875,-0.78887939453125
0.74285888671875,-0.0158233642578125,-0.756561279296875
0.738128662109375,-0.0557861328125,-0.7489776611328125
0.7316741943359375,-0.124114990234375,-0.80059814453125
0.6619415283203125,-0.1736907958984375,-0.790740966796875
0.6181793212890625,-0.1701202392578125,-0.8368682861328125
0.578277587890625,-0.1679229736328125,-0.8502349853515625
0.5247344970703125,-0.2359619140625,-0.8640899658203125
0.5017242431640625,-0.200653076171875,-0.937103271484375
0.468475341796875,-0.2042388916015625,-0.9357147216796875
0.4358673095703125,-0.2335968017578125,-0.902679443359375
0.40234375,-0.2288818359375,-0.889068603515625
0.3497467041015625,-0.184295654296875,-0.862945556640625
0.302154541015625,-0.1728515625,-0.85882568359375
0.2514801025390625,-0.142913818359375,-0.8542022705078125
0.2323150634765625,-0.10650634765625,-0.8646392822265625
0.2093353271484375,-0.10418701171875,-0.866485595703125
0.20330810546875,-0.109130859375,-0.883697509765625
0.2254791259765625,-0.1485137939453125,-0.9054412841796875
0.17572021484375,-0.1540985107421875,-0.8809051513671875
0.1590118408203125,-0.149200439453125,-0.8196563720703125
0.1746673583984375,-0.2147979736328125,-0.7620086669921875
0.2398834228515625,-0.34259033203125,-0.7735748291015625
0.3367919921875,-0.5037994384765625,-0.7657012939453125
0.3936614990234375,-0.7392425537109375,-0.728485107421875
0.4004974365234375,-0.8662567138671875,-0.6712188720703125
0.377105712890625,-0.966094970703125,-0.5733489990234375
0.3327789306640625,-0.9872283935546875,-0.5448760986328125
0.2533416748046875,-1.01922607421875,-0.4882354736328125
0.151947021484375,-0.9285736083984375,-0.4310150146484375
0.1508026123046875,-0.8851318359375,-0.382049560546875
0.1608123779296875,-0.9381103515625,-0.3425140380859375
0.169189453125,-0.979888916015625,-0.298583984375
0.1925811767578125,-0.975799560546875,-0.2654571533203125
0.248504638671875,-1.017913818359375,-0.2871246337890625
0.2494659423828125,-1.0598907470703125,-0.325836181640625
0.2235565185546875,-1.019561767578125,-0.3148956298828125
0.2130889892578125,-0.978271484375,-0.3505706787109375
0.20050048828125,-0.991607666015625,-0.410888671875
0.201904296875,-0.969207763671875,-0.4171295166015625
0.2286834716796875,-0.9373931884765625,-0.42437744140625
0.265228271484375,-0.920684814453125,-0.4530029296875
0.26593017578125,-0.8860321044921875,-0.4230804443359375
0.313873291015625,-0.8916168212890625,-0.4213104248046875
0.36700439453125,-0.891845703125,-0.43994140625
0.376190185546875,-0.8531646728515625,-0.36248779296875
0.3904876708984375,-1.042144775390625,-0.373687744140625
0.400726318359375,-0.851959228515625,-0.5739898681640625
0.38775634765625,-0.7266693115234375,-0.4965972900390625
0.378875732421875,-0.690582275390625,-0.4487762451171875
0.3527374267578125,-0.7005462646484375,-0.490264892578125
0.3700714111328125,-0.907958984375,-0.4697418212890625
0.3014984130859375,-0.85418701171875,-0.4287109375
0.24212646484375,-0.747772216796875,-0.4058837890625
0.203582763671875,-0.6144866943359375,-0.411407470703125
0.20733642578125,-0.688995361328125,-0.3984375
0.188690185546875,-0.752960205078125,-0.42437744140625
0.1976165771484375,-0.8795013427734375,-0.3758697509765625
0.2209930419921875,-0.952880859375,-0.337646484375
0.2301025390625,-0.973785400390625,-0.3463592529296875
0.214996337890625,-0.9066925048828125,-0.37957763671875
0.189239501953125,-0.8397216796875,-0.4486083984375
0.2340240478515625,-0.876068115234375,-0.743408203125
0.4829254150390625,-1.1046295166015625,-1.25714111328125
0.914703369140625,-1.730987548828125,-2.180389404296875
1.68951416015625,-2.1827392578125,-2.6938629150390625
2.1418914794921875,-1.76324462890625,-2.7042236328125
2.2640533447265625,-1.8122711181640625,-2.44110107421875
1.6857757568359375,-2.4911956787109375,-1.627655029296875
1.0963897705078125,-2.9755706787109375,-0.4381866455078125
0.7732696533203125,-2.9429779052734375,0.508636474609375
0.5566864013671875,-2.3558502197265625,1.18438720703125
0.510284423828125,-1.0442657470703125,1.8612823486328125
0.17523193359375,-1.2269744873046875,1.798309326171875
0.33642578125,-1.2784881591796875,1.92144775390625
0.2450408935546875,-0.8081207275390625,1.5021820068359375
0.8881378173828125,-0.156646728515625,1.2131805419921875
1.7412872314453125,0.9290618896484375,1.4503326416015625
1.9958343505859375,1.2031402587890625,1.901947021484375
1.7739410400390625,1.8130035400390625,2.76861572265625
1.7655181884765625,2.4378662109375,2.9377593994140625
1.3575286865234375,3.0518035888671875,3.1137847900390625
1.1350860595703125,2.482269287109375,2.4516754150390625
0.64154052734375,3.8395538330078125,1.7363739013671875
1.1475067138671875,4.9092254638671875,1.94854736328125
2.7440338134765625,5.3013763427734375,2.75775146484375
7.9462127685546875,5.4024505615234375,3.0554962158203125
10.669952392578125,0.825103759765625,7.5130767822265625
12.589202880859375,-15.898056030273438,0.0938873291015625
-0.6776580810546875,1.0192718505859375,0.7125091552734375
1.1663360595703125,-5.5516357421875,-3.965087890625
-0.7226715087890625,0.79913330078125,-3.682220458984375
-0.4088287353515625,-2.1962890625,-2.2269134521484375
-0.039825439453125,-1.675079345703125,-0.97607421875
-0.2417449951171875,-1.3082733154296875,-0.408294677734375
-0.454498291015625,-0.8501434326171875,-0.49322509765625
-0.505950927734375,-0.5634613037109375,-0.4969482421875
-0.2929534912109375,-0.441009521484375,-0.5075531005859375
-0.0886383056640625,-0.3525848388671875,-0.4529876708984375
-0.058837890625,-0.3376007080078125,-0.339630126953125
-0.0156402587890625,-0.32958984375,-0.0888671875
0.077392578125,-0.2679290771484375,0.0525665283203125
0.2211151123046875,-0.142303466796875,0.117462158203125
0.3380584716796875,-0.077301025390625,0.14361572265625
0.3678131103515625,-0.16009521484375,0.068115234375
0.381805419921875,-0.3390350341796875,-0.046539306640625
0.40618896484375,-0.481689453125,-0.331817626953125
0.3477020263671875,-1.07977294921875,-0.8423309326171875
0.237884521484375,-1.0759735107421875,-0.5629119873046875
0.40155029296875,-1.0231781005859375,-0.958892822265625
0.46661376953125,-1.5127105712890625,-1.0948486328125
0.64410400390625,-1.461181640625,-0.616058349609375
0.6329193115234375,-1.9481048583984375,-0.9617919921875
0.6491851806640625,-2.12615966796875,-0.8606109619140625
0.6097259521484375,-1.7576141357421875,-0.62261962890625
0.571380615234375,-1.4744110107421875,-0.707183837890625
0.4062652587890625,-1.17340087890625,-0.5286865234375
0.446075439453125,-0.98492431640625,-0.4184417724609375
0.441802978515625,-0.82843017578125,-0.348602294921875
0.55340576171875,-0.6990966796875,-0.2944793701171875
0.5729827880859375,-0.618499755859375,-0.243560791015625
0.649627685546875,-0.577117919921875,-0.2240447998046875
0.7440032958984375,-0.801788330078125,-0.2706451416015625
1.199005126953125,-1.3855438232421875,-0.609832763671875
1.464935302734375,-0.856964111328125,-0.8973541259765625
1.7615509033203125,-1.071441650390625,-1.5801544189453125
2.210357666015625,-1.2329559326171875,-1.9999237060546875
2.6397552490234375,-1.22418212890625,-2.210418701171875
3.214569091796875,-1.743194580078125,-2.137176513671875
3.5119781494140625,-2.7897186279296875,-1.4123382568359375
3.143280029296875,-3.176422119140625,-0.214385986328125
2.6868438720703125,-2.9935150146484375,1.270294189453125
2.2347259521484375,-1.2641448974609375,3.30712890625
1.032012939453125,0.805145263671875,4.3051605224609375
0.4239044189453125,0.2697906494140625,3.4989471435546875
0.52496337890625,1.6833343505859375,2.734832763671875
0.3527069091796875,1.6528167724609375,1.4622344970703125
0.38348388671875,1.36053466796875,0.860107421875
0.2245635986328125,1.5456390380859375,0.51239013671875
0.1057891845703125,1.657501220703125,0.48785400390625
0.1565093994140625,1.7844696044921875,0.498443603515625
0.2115020751953125,1.680450439453125,0.472625732421875
0.4456329345703125,1.599853515625,0.457733154296875
0.254638671875,1.52301025390625,0.5660400390625
0.3262939453125,1.711761474609375,0.7310333251953125
0.3276519775390625,1.9393768310546875,1.048309326171875
0.4741973876953125,2.0836944580078125,1.4644012451171875
0.803863525390625,2.83636474609375,1.773040771484375
1.7195281982421875,4.220611572265625,1.4718017578125
3.2253570556640625,5.378814697265625,2.3643035888671875
5.15740966796875,4.371429443359375,3.0876007080078125
7.562255859375,0.090667724609375,4.125274658203125
10.150405883789062,-15.916793823242188,-2.90008544921875
-2.5596466064453125,3.5384368896484375,-0.4570465087890625
0.395721435546875,-6.1579437255859375,-2.29278564453125
-0.5588226318359375,-0.627899169921875,-2.02203369140625
-0.490570068359375,-0.8822479248046875,-1.1609649658203125
-0.419647216796875,-1.1091156005859375,-0.73822021484375
-0.4274139404296875,-1.299835205078125,-0.568634033203125
-0.441253662109375,-0.885284423828125,-0.567840576171875
-0.3367919921875,-0.6806182861328125,-0.5882720947265625
-0.24188232421875,-0.4885101318359375,-0.528839111328125
-0.156646728515625,-0.3829193115234375,-0.3199615478515625
-0.0772857666015625,-0.3020782470703125,-0.040496826171875
0.0935516357421875,-0.1595611572265625,0.1201324462890625
0.2589874267578125,-0.0992279052734375,0.1148529052734375
0.3437042236328125,-0.1573486328125,0.046234130859375
0.492767333984375,-0.294677734375,-0.0933380126953125
0.743927001953125,-0.25714111328125,-0.037689208984375
1.0531158447265625,-0.3813323974609375,-0.401092529296875
1.08203125,-0.7628326416015625,-0.763824462890625
0.71917724609375,-0.9610595703125,-0.7062225341796875
0.6497802734375,-1.2087249755859375,-1.12823486328125
0.698944091796875,-1.453399658203125,-1.3289947509765625
0.727874755859375,-1.473602294921875,-1.0014190673828125
0.7639923095703125,-1.766448974609375,-1.39544677734375
0.4392242431640625,-2.1563262939453125,-1.2788238525390625
0.32342529296875,-1.656097412109375,-1.0079498291015625
0.41033935546875,-1.3044586181640625,-0.80303955078125
0.363861083984375,-1.1202545166015625,-0.6493377685546875
0.4291534423828125,-1.07342529296875,-0.5381927490234375
0.4884490966796875,-0.896453857421875,-0.3885955810546875
0.5149688720703125,-0.7290191650390625,-0.2937774658203125
0.561676025390625,-0.721435546875,-0.2826995849609375
0.664520263671875,-0.807861328125,-0.429229736328125
0.994903564453125,-1.1483154296875,-0.8233489990234375
1.4015350341796875,-1.7915496826171875,-1.5791168212890625
2.1070404052734375,-2.414459228515625,-2.231109619140625
2.9693756103515625,-3.38079833984375,-2.5150146484375
3.0444488525390625,-3.8020782470703125,-1.8433990478515625
2.863677978515625,-3.50238037109375,-0.4595794677734375
3.0789794921875,-2.2910003662109375,1.4040069580078125
2.9489288330078125,-1.2042694091796875,2.73980712890625
1.6917266845703125,-0.0774993896484375,4.0230255126953125
1.2522125244140625,1.529022216796875,3.3002777099609375
0.82928466796875,1.952850341796875,2.4015960693359375
0.8164825439453125,1.4638519287109375,1.448394775390625
0.706146240234375,1.2505645751953125,0.7679901123046875
0.4510955810546875,1.1326446533203125,0.1894989013671875
0.1629638671875,1.1639251708984375,0.03387451171875
-0.0391998291015625,1.288818359375,-0.0681915283203125
0.017242431640625,1.157073974609375,-0.0809173583984375
0.0107574462890625,1.19085693359375,0.028472900390625
-0.12371826171875,1.2819061279296875,0.1354217529296875
-0.2188262939453125,1.37261962890625,0.1976165771484375
-0.264373779296875,1.704254150390625,0.5237579345703125
-0.0054931640625,2.270233154296875,0.99652099609375
0.150115966796875,2.2147064208984375,1.33782958984375
0.5845489501953125,2.9766387939453125,1.8709259033203125
0.8928985595703125,4.50543212890625,1.970123291015625
1.732269287109375,5.436920166015625,2.89837646484375
3.5064239501953125,3.6565093994140625,1.7865447998046875
7.0450592041015625,-0.679656982421875,2.4276275634765625
7.88629150390625,-14.698715209960938,-2.776641845703125
-0.6246337890625,3.137451171875,-2.2671661376953125
-0.02471923828125,-4.60125732421875,-1.8176116943359375
0.0559234619140625,0.07196044921875,-1.8640594482421875
-0.20928955078125,-0.6869659423828125,-1.252655029296875
-0.2925872802734375,-1.3214111328125,-1.0493621826171875
-0.2188720703125,-0.9820556640625,-0.8691253662109375
-0.2548828125,-0.5352783203125,-0.75531005859375
-0.096649169921875,-0.432098388671875,-0.75860595703125
-0.0200958251953125,-0.3335418701171875,-0.6417083740234375
0.066741943359375,-0.3336029052734375,-0.394622802734375
0.142425537109375,-0.2114715576171875,-0.1775665283203125
0.3087615966796875,-0.12652587890625,-0.0426025390625
0.4214019775390625,-0.0423583984375,0.0865478515625
0.5269622802734375,-0.044647216796875,0.12103271484375
0.7368621826171875,-0.24639892578125,-0.0006561279296875
0.942535400390625,-0.4174041748046875,-0.3518218994140625
1.0086822509765625,-0.704376220703125,-0.8200225830078125
0.8891448974609375,-0.82281494140625,-0.754119873046875
0.8285369873046875,-1.1334075927734375,-0.97064208984375
0.7622222900390625,-1.1866302490234375,-1.106231689453125
0.8059234619140625,-0.9538726806640625,-1.308258056640625
0.510345458984375,-1.7033843994140625,-1.316497802734375
0.6132354736328125,-1.892974853515625,-1.1259918212890625
0.53125,-1.5992431640625,-0.9138946533203125
0.5180816650390625,-1.263153076171875,-0.654571533203125
0.4376983642578125,-1.2044525146484375,-0.5526885986328125
0.3336639404296875,-1.06695556640625,-0.1808929443359375
0.3553466796875,-1.05657958984375,-0.4304962158203125
0.558685302734375,-1.153900146484375,-0.4396209716796875
0.5931243896484375,-0.7192230224609375,-0.23382568359375
0.813262939453125,-0.79168701171875,-0.558013916015625
1.1304473876953125,-1.3397064208984375,-0.9184417724609375
1.3149261474609375,-1.6528472900390625,-1.4028167724609375
1.6321563720703125,-1.9689788818359375,-1.78192138671875
2.136962890625,-1.8860321044921875,-1.6192779541015625
2.5614166259765625,-2.23968505859375,-1.2540130615234375
2.5465545654296875,-3.2261199951171875,-0.56988525390625
2.0000762939453125,-2.6477813720703125,0.2736053466796875
1.9136505126953125,-1.6410369873046875,1.4330902099609375
2.04266357421875,0.0215911865234375,3.080078125
-0.130157470703125,2.042205810546875,2.9755706787109375
-0.1022796630859375,0.7705078125,1.777496337890625
0.0634918212890625,1.0513458251953125,1.12408447265625
0.0661163330078125,0.920135498046875,0.4957122802734375
-0.167083740234375,0.9957733154296875,0.458343505859375
-0.3009033203125,0.994049072265625,0.448760986328125
-0.3335723876953125,1.065582275390625,0.4987640380859375
