XAccel,YAccel,ZAccel
-0.2865142822265625,1.049285888671875,0.4999847412109375
0.2369842529296875,1.2094573974609375,0.737945556640625
0.224151611328125,1.172607421875,0.8782196044921875
0.3737945556640625,1.3248138427734375,1.0761260986328125
0.3797454833984375,1.5992889404296875,1.418548583984375
0.4652557373046875,1.657196044921875,1.6619110107421875
0.4941558837890625,1.7767333984375,1.665283203125
0.5401763916015625,2.40167236328125,1.7074127197265625
1.2037353515625,3.72564697265625,1.711761474609375
2.845703125,4.761322021484375,2.324371337890625
4.7081451416015625,4.50030517578125,2.432525634765625
6.619049072265625,-0.0982666015625,3.7878265380859375
14.508804321289062,-13.346328735351562,-2.1021575927734375
1.1715087890625,-0.255340576171875,3.976470947265625
1.691986083984375,-2.8920440673828125,-2.3805084228515625
-1.582061767578125,-1.8807830810546875,-2.5727386474609375
-0.27349853515625,-0.692108154296875,-1.4764251708984375
-0.1497650146484375,-1.010589599609375,-0.954010009765625
-0.3355712890625,-1.3578948974609375,-0.624908447265625
-0.3137359619140625,-1.0127716064453125,-0.5920257568359375
-0.252227783203125,-0.4700469970703125,-0.7965240478515625
-0.1828460693359375,-0.503570556640625,-0.95465087890625
-0.10174560546875,-0.3094329833984375,-0.80072021484375
0.0079803466796875,-0.307342529296875,-0.5195465087890625
0.179840087890625,-0.36663818359375,-0.4177398681640625
0.201934814453125,-0.2600250244140625,-0.2641448974609375
0.2507781982421875,-0.24542236328125,-0.1494903564453125
0.423919677734375,-0.3245391845703125,-0.2332763671875
0.443450927734375,-0.231170654296875,-0.12567138671875
0.4990081787109375,-0.3125152587890625,-0.283721923828125
0.5706634521484375,-0.732269287109375,-0.6414947509765625
0.5373077392578125,-0.607177734375,-0.3383636474609375
0.5474700927734375,-0.7916107177734375,-0.51416015625
0.5939788818359375,-1.0420074462890625,-0.6407623291015625
0.5455322265625,-0.90374755859375,-0.5536651611328125
0.521942138671875,-1.165985107421875,-0.8123626708984375
0.5702056884765625,-1.279022216796875,-0.69427490234375
0.6427154541015625,-1.01312255859375,-0.43768310546875
0.72650146484375,-1.260467529296875,-0.6022186279296875
0.85504150390625,-1.5851593017578125,-0.570953369140625
0.84039306640625,-1.5566864013671875,-0.40802001953125
0.799346923828125,-1.47735595703125,-0.328338623046875
0.64324951171875,-1.352874755859375,-0.2606964111328125
0.4554901123046875,-1.2971038818359375,-0.1113128662109375
0.3202056884765625,-1.2512969970703125,0.034027099609375
0.2286834716796875,-1.1902313232421875,0.1284027099609375
0.2307281494140625,-1.1370697021484375,0.158416748046875
0.277496337890625,-1.1558380126953125,0.1479034423828125
0.3082122802734375,-1.1137847900390625,0.1349029541015625
0.3409576416015625,-1.09808349609375,0.1003570556640625
0.3965606689453125,-1.158233642578125,0.0766754150390625
0.468292236328125,-1.368011474609375,-0.026397705078125
0.44830322265625,-1.6451263427734375,-0.1713104248046875
0.4784698486328125,-1.8980865478515625,-0.313323974609375
0.3378753662109375,-2.2670745849609375,-0.5172576904296875
0.458465576171875,-2.8652191162109375,-0.5330352783203125
0.4116973876953125,-2.1212615966796875,-0.404144287109375
0.4010009765625,-1.8767852783203125,-0.4283294677734375
0.3394927978515625,-1.6822509765625,-0.43402099609375
0.179351806640625,-1.4248809814453125,-0.1530609130859375
0.0550079345703125,-1.2888031005859375,0.0289154052734375
-0.0565948486328125,-0.7458648681640625,0.470916748046875
-0.2522125244140625,-0.18389892578125,0.3676300048828125
-0.105010986328125,-0.610687255859375,0.4691314697265625
-0.00982666015625,-0.400054931640625,0.5330352783203125
-0.11029052734375,-0.1905670166015625,0.8343658447265625
0.05865478515625,0.34710693359375,1.286468505859375
0.5327301025390625,1.588104248046875,2.3107757568359375
0.922119140625,1.8455657958984375,2.60101318359375
0.966888427734375,2.1280975341796875,1.901611328125
0.772003173828125,4.513824462890625,1.3260040283203125
1.7938079833984375,6.3134918212890625,2.220001220703125
4.8537139892578125,6.70965576171875,3.5173187255859375
9.037109375,1.245849609375,5.058746337890625
14.385452270507812,-2.9120330810546875,4.25543212890625
3.2485809326171875,-13.024459838867188,5.942840576171875
0.0856475830078125,2.603271484375,-2.62921142578125
-1.032623291015625,-5.0403900146484375,-3.9739990234375
-0.43402099609375,-0.065338134765625,-1.9543914794921875
0.2905426025390625,-1.1632080078125,-1.2781829833984375
-0.1114654541015625,-1.245513916015625,-1.1226806640625
-0.1274566650390625,-1.2670440673828125,-0.857879638671875
0.1286773681640625,-0.76849365234375,-0.7491912841796875
0.3857879638671875,-0.6656036376953125,-0.6697540283203125
0.5516204833984375,-0.521209716796875,-0.5306854248046875
0.662841796875,-0.2241058349609375,-0.3817138671875
0.64959716796875,0.0037994384765625,-0.392333984375
0.55877685546875,-0.1510009765625,-0.596588134765625
0.35186767578125,-0.2544097900390625,-0.5775146484375
0.3096923828125,-0.5943145751953125,-0.8900299072265625
0.1475677490234375,-0.756134033203125,-0.9792938232421875
0.0709228515625,-0.5107421875,-0.8317413330078125
0.1071319580078125,-0.6533355712890625,-0.8575286865234375
0.0026092529296875,-0.8606109619140625,-0.9206085205078125
-0.03887939453125,-1.4007720947265625,-0.9784698486328125
-0.0723419189453125,-1.6127471923828125,-0.90118408203125
-0.0859832763671875,-1.351409912109375,-0.7559356689453125
0.040618896484375,-1.35504150390625,-0.7225494384765625
0.0839691162109375,-1.2435760498046875,-0.643280029296875
0.0562744140625,-1.0944671630859375,-0.5440826416015625
0.0540618896484375,-1.0281829833984375,-0.5292205810546875
0.0819244384765625,-0.931488037109375,-0.4829864501953125
0.0876312255859375,-0.8027496337890625,-0.4423828125
0.099212646484375,-0.6861724853515625,-0.3968353271484375
0.089111328125,-0.6584930419921875,-0.41937255859375
0.17822265625,-0.798492431640625,-0.5101776123046875
0.1788787841796875,-0.94854736328125,-0.512664794921875
0.20947265625,-0.818817138671875,-0.5277862548828125
0.3903045654296875,-1.00799560546875,-0.612823486328125
0.5116424560546875,-0.9961395263671875,-0.6214752197265625
0.4210357666015625,-0.868194580078125,-0.7285003662109375
0.454925537109375,-0.879669189453125,-0.70306396484375
0.5283050537109375,-0.950836181640625,-0.67327880859375
0.55908203125,-0.738616943359375,-0.6182708740234375
0.5877685546875,-0.6556396484375,-0.6160125732421875
0.574066162109375,-0.5928497314453125,-0.6135711669921875
0.537078857421875,-0.5266571044921875,-0.53680419921875
0.55474853515625,-0.472198486328125,-0.65301513671875
0.603302001953125,-0.50018310546875,-0.6483917236328125
0.5434417724609375,-0.4921722412109375,-0.6107940673828125
0.62396240234375,-0.473419189453125,-0.72607421875
0.676788330078125,-0.47119140625,-0.72760009765625
0.70294189453125,-0.4388275146484375,-0.697265625
0.69842529296875,-0.4467315673828125,-0.7457122802734375
0.6645660400390625,-0.462432861328125,-0.702880859375
0.6760711669921875,-0.5670623779296875,-0.67132568359375
0.6526641845703125,-0.4658966064453125,-0.691375732421875
0.6690521240234375,-0.42974853515625,-0.6929168701171875
0.6480560302734375,-0.3981781005859375,-0.6794891357421875
0.6463775634765625,-0.36407470703125,-0.68231201171875
0.6620941162109375,-0.361572265625,-0.686920166015625
0.690673828125,-0.3360137939453125,-0.6526641845703125
0.726348876953125,-0.2939453125,-0.6699676513671875
0.73406982421875,-0.3695220947265625,-0.7184600830078125
0.75390625,-0.4483489990234375,-0.728668212890625
0.7452392578125,-0.3771209716796875,-0.651397705078125
0.7427215576171875,-0.314178466796875,-0.586761474609375
0.740386962890625,-0.417022705078125,-0.6067047119140625
0.757904052734375,-0.365264892578125,-0.5944976806640625
0.7619476318359375,-0.33447265625,-0.5576934814453125
0.7725677490234375,-0.3198089599609375,-0.555999755859375
0.8020782470703125,-0.32305908203125,-0.563812255859375
0.807373046875,-0.322052001953125,-0.559326171875
0.804229736328125,-0.3171844482421875,-0.549591064453125
0.824066162109375,-0.32489013671875,-0.562469482421875
0.8329620361328125,-0.3121490478515625,-0.5437164306640625
0.8517303466796875,-0.2530517578125,-0.522674560546875
0.8932952880859375,-0.25579833984375,-0.5503082275390625
0.9510040283203125,-0.2257232666015625,-0.534576416015625
0.960906982421875,-0.208648681640625,-0.5499725341796875
0.9568328857421875,-0.205780029296875,-0.570037841796875
0.9259185791015625,-0.1907958984375,-0.5412139892578125
0.9265899658203125,-0.18487548828125,-0.4962615966796875
0.922454833984375,-0.13116455078125,-0.418975830078125
0.826568603515625,-0.1111297607421875,-0.3673095703125
0.735870361328125,-0.0597686767578125,-0.52294921875
0.67559814453125,0.1148223876953125,-0.5052642822265625
0.6753387451171875,-0.009765625,-0.4349212646484375
0.7066650390625,-0.1392364501953125,-0.4665985107421875
0.674835205078125,-0.1530914306640625,-0.487213134765625
0.6459503173828125,-0.1713104248046875,-0.507293701171875
0.6950225830078125,-0.2457122802734375,-0.571685791015625
0.746429443359375,-0.2877349853515625,-0.5275115966796875
0.942169189453125,-0.496612548828125,-0.50054931640625
0.884246826171875,-0.441619873046875,-0.6292572021484375
0.8659820556640625,-0.3898773193359375,-0.5248870849609375
0.8938751220703125,-0.3462982177734375,-0.486663818359375
0.88409423828125,-0.296051025390625,-0.42022705078125
0.8529052734375,-0.260101318359375,-0.384490966796875
0.8037567138671875,-0.299285888671875,-0.352264404296875
0.8172149658203125,-0.368377685546875,-0.337158203125
0.837860107421875,-0.41802978515625,-0.3799591064453125
0.8610687255859375,-0.4019775390625,-0.4595794677734375
0.7687530517578125,-0.3070220947265625,-0.4788665771484375
0.7601165771484375,-0.40557861328125,-0.5330810546875
0.7268218994140625,-0.3988800048828125,-0.5043182373046875
0.7625732421875,-0.416656494140625,-0.4700927734375
0.79644775390625,-0.4223785400390625,-0.50469970703125
0.7889251708984375,-0.385406494140625,-0.5105438232421875
0.7561187744140625,-0.4100189208984375,-0.555633544921875
0.8182830810546875,-0.4150543212890625,-0.557037353515625
0.70440673828125,-0.4759368896484375,-0.4756927490234375
0.750823974609375,-0.453826904296875,-0.511932373046875
0.8067779541015625,-0.495361328125,-0.475982666015625
0.8236541748046875,-0.4898834228515625,-0.463958740234375
0.787139892578125,-0.4515838623046875,-0.4615020751953125
0.7369537353515625,-0.4401397705078125,-0.448150634765625
0.7684326171875,-0.455078125,-0.4530487060546875
0.8510284423828125,-0.4136810302734375,-0.4387969970703125
0.8423614501953125,-0.47930908203125,-0.329315185546875
0.972564697265625,-0.552337646484375,-0.156982421875
1.0200347900390625,-0.459747314453125,-0.02349853515625
1.02899169921875,-0.2592620849609375,-0.1808319091796875
0.9547576904296875,-0.3242034912109375,-0.3048858642578125
0.83648681640625,-0.312530517578125,-0.2272491455078125
0.898223876953125,-0.38250732421875,-0.3202056884765625
0.8574676513671875,-0.5011749267578125,-0.3462371826171875
0.9198455810546875,-0.452178955078125,-0.384063720703125
0.871917724609375,-0.3303070068359375,-0.202789306640625
0.8747100830078125,-0.2884674072265625,-0.2421417236328125
0.84124755859375,-0.2788848876953125,-0.2338714599609375
0.8441619873046875,-0.2398681640625,-0.2205047607421875
0.89971923828125,-0.1020050048828125,-0.12335205078125
0.9942779541015625,-0.1027984619140625,-0.0450897216796875
1.1424713134765625,-0.18768310546875,-0.00872802734375
1.1585540771484375,-0.2100372314453125,-0.0246429443359375
1.143463134765625,-0.156463623046875,0.00653076171875
1.0045623779296875,-0.1016693115234375,0.0121917724609375
0.9954681396484375,-0.150909423828125,0.021636962890625
0.987274169921875,-0.1295013427734375,0.034759521484375
0.9656982421875,-0.1603240966796875,0.022552490234375
0.9712371826171875,-0.181793212890625,-0.0072021484375
1.0034637451171875,-0.1752777099609375,-0.007110595703125
0.99224853515625,-0.162689208984375,-0.01458740234375
0.9759063720703125,-0.1783905029296875,-0.024200439453125
0.9789276123046875,-0.18621826171875,-0.055908203125
0.9721527099609375,-0.2023773193359375,-0.08197021484375
0.9925689697265625,-0.208587646484375,-0.0718841552734375
1.002716064453125,-0.2109527587890625,-0.06390380859375
1.02001953125,-0.2269439697265625,-0.0680694580078125
1.0417938232421875,-0.2087860107421875,-0.061767578125
1.0149078369140625,-0.205535888671875,-0.0641632080078125
0.98870849609375,-0.215423583984375,-0.0724639892578125
0.9668426513671875,-0.212646484375,-0.08160400390625
0.9524383544921875,-0.22637939453125,-0.0921478271484375
0.9875335693359375,-0.3286285400390625,-0.1568756103515625
1.0703277587890625,-0.5344390869140625,-0.2504730224609375
1.2422943115234375,-0.7205047607421875,-0.479705810546875
1.2173919677734375,-0.66180419921875,-0.5375213623046875
1.1227569580078125,-0.412384033203125,-0.5460205078125
0.9348602294921875,-0.23712158203125,-0.588104248046875
0.8409881591796875,-0.24444580078125,-0.5863037109375
0.7204742431640625,-0.1996002197265625,-0.476348876953125
0.624114990234375,-0.1770782470703125,-0.3968505859375
0.6064300537109375,-0.24884033203125,-0.41888427734375
0.5959930419921875,-0.20025634765625,-0.45989990234375
0.5728759765625,-0.2044219970703125,-0.5389251708984375
0.5672607421875,-0.1378326416015625,-0.6129913330078125
0.6038970947265625,-0.0866241455078125,-0.6917877197265625
0.6016845703125,-0.049713134765625,-0.751739501953125
0.608489990234375,-0.0453338623046875,-0.779937744140625
0.5680999755859375,0.009033203125,-0.757965087890625
0.52752685546875,-0.0330963134765625,-0.7690582275390625
0.507537841796875,-0.01519775390625,-0.781036376953125
0.539764404296875,-0.0175628662109375,-0.8361663818359375
0.5496063232421875,-0.0511474609375,-0.8537139892578125
0.544921875,-0.01263427734375,-0.8243560791015625
0.5510101318359375,-0.01019287109375,-0.8388824462890625
0.52777099609375,-0.0370635986328125,-0.8120269775390625
0.542938232421875,-0.043365478515625,-0.838653564453125
0.557281494140625,-0.0394134521484375,-0.8501129150390625
0.560150146484375,-0.03057861328125,-0.82073974609375
0.5845947265625,-0.0601959228515625,-0.8365478515625
0.58209228515625,-0.0319061279296875,-0.81646728515625
0.5970916748046875,-0.05474853515625,-0.8260650634765625
0.620758056640625,-0.05657958984375,-0.8368988037109375
0.6081695556640625,-0.0336761474609375,-0.7960052490234375
0.4291534423828125,-0.20709228515625,-0.7757415771484375
0.7062835693359375,-0.0815277099609375,-0.880950927734375
0.6359100341796875,-0.0642852783203125,-0.832275390625
0.6032562255859375,-0.042999267578125,-0.8195648193359375
0.6007537841796875,-0.0332794189453125,-0.820068359375
0.577728271484375,-0.0518951416015625,-0.809295654296875
0.5713653564453125,-0.0529022216796875,-0.8084259033203125
0.5654144287109375,-0.0490264892578125,-0.8055877685546875
0.57525634765625,-0.0582275390625,-0.804962158203125
0.588165283203125,-0.0674285888671875,-0.812591552734375
0.590606689453125,-0.0523223876953125,-0.8188323974609375
0.5891571044921875,-0.06500244140625,-0.81500244140625
